step,best_bid,best_ask,mid_price,spread,bid_depth,ask_depth,imbalance,last_trade_price
1,9999,10001,10000.0,2,99,95,0.020618556701030927,
2,9999,10001,10000.0,2,99,103,-0.019801980198019802,
3,9999,10001,10000.0,2,99,110,-0.05263157894736842,
4,9999,10001,10000.0,2,99,105,-0.029411764705882353,10001
5,9999,10001,10000.0,2,103,105,-0.009615384615384616,10001
6,9999,10001,10000.0,2,110,105,0.023255813953488372,10001
7,9999,10001,10000.0,2,112,105,0.03225806451612903,10001
8,9999,10001,10000.0,2,107,105,0.009433962264150943,9999
9,9999,10001,10000.0,2,109,105,0.018691588785046728,9999
10,9999,10001,10000.0,2,115,105,0.045454545454545456,9999
11,9999,10001,10000.0,2,116,105,0.049773755656108594,9999
12,9999,10001,10000.0,2,118,105,0.05829596412556054,9999
13,9999,10001,10000.0,2,118,112,0.02608695652173913,9999
14,9999,10001,10000.0,2,118,115,0.012875536480686695,9999
15,9999,10001,10000.0,2,118,118,0.0,9999
16,9999,10001,10000.0,2,125,118,0.02880658436213992,9999
17,9999,10001,10000.0,2,126,118,0.03278688524590164,9999
18,9999,10001,10000.0,2,126,124,0.008,9999
19,9999,10001,10000.0,2,126,128,-0.007874015748031496,9999
20,9999,10001,10000.0,2,126,133,-0.02702702702702703,9999
21,9999,10001,10000.0,2,126,121,0.020242914979757085,10001
22,9999,10001,10000.0,2,126,125,0.00398406374501992,10001
23,9999,10000,9999.5,1,126,105,0.09090909090909091,10001
24,9999,10000,9999.5,1,126,121,0.020242914979757085,10001
25,9999,10000,9999.5,1,126,137,-0.04182509505703422,10001
26,9999,10000,9999.5,1,126,145,-0.07011070110701106,10001
27,9999,10000,9999.5,1,126,147,-0.07692307692307693,10001
28,9999,10000,9999.5,1,126,149,-0.08363636363636363,10001
29,9999,10000,9999.5,1,126,151,-0.09025270758122744,10001
30,9999,10000,9999.5,1,126,154,-0.1,10001
31,9999,10000,9999.5,1,134,154,-0.06944444444444445,10001
32,9999,10000,9999.5,1,134,145,-0.03942652329749104,10000
33,9999,10000,9999.5,1,140,145,-0.017543859649122806,10000
34,9999,10000,9999.5,1,155,145,0.03333333333333333,10000
35,9999,10000,9999.5,1,155,134,0.0726643598615917,10000
36,9999,10000,9999.5,1,158,134,0.0821917808219178,10000
37,9999,10000,9999.5,1,158,148,0.032679738562091505,10000
38,9999,10000,9999.5,1,163,148,0.04823151125401929,10000
39,9999,10000,9999.5,1,163,156,0.0219435736677116,10000
40,9999,10000,9999.5,1,163,149,0.04487179487179487,10000
41,9999,10000,9999.5,1,163,142,0.06885245901639345,10000
42,9999,10000,9999.5,1,164,142,0.0718954248366013,10000
43,9999,10000,9999.5,1,156,142,0.04697986577181208,10000
44,9999,10000,9999.5,1,164,142,0.0718954248366013,10000
45,9999,10000,9999.5,1,164,155,0.02821316614420063,10000
46,9999,10000,9999.5,1,164,162,0.006134969325153374,10000
47,9999,10000,9999.5,1,164,164,0.0,10000
48,9999,10000,9999.5,1,164,173,-0.026706231454005934,10000
49,9999,10000,9999.5,1,173,173,0.0,10000
50,9999,10000,9999.5,1,187,173,0.03888888888888889,10000
51,9999,10000,9999.5,1,192,173,0.052054794520547946,10000
52,9999,10000,9999.5,1,200,173,0.07238605898123325,10000
53,9999,10000,9999.5,1,202,173,0.07733333333333334,10000
54,9999,10000,9999.5,1,210,173,0.09660574412532637,10000
55,9999,10000,9999.5,1,211,173,0.09895833333333333,10000
56,9999,10000,9999.5,1,211,185,0.06565656565656566,10000
57,9999,10000,9999.5,1,203,185,0.04639175257731959,9999
58,9999,10000,9999.5,1,203,189,0.03571428571428571,9999
59,9999,10000,9999.5,1,203,195,0.020100502512562814,9999
60,9999,10000,9999.5,1,203,184,0.04909560723514212,10000
61,9999,10000,9999.5,1,206,184,0.05641025641025641,10000
62,9999,10000,9999.5,1,206,177,0.07571801566579635,10000
63,9999,10000,9999.5,1,208,177,0.08051948051948052,10000
64,9999,10000,9999.5,1,208,181,0.06940874035989718,10000
65,9999,10000,9999.5,1,215,181,0.08585858585858586,10000
66,9999,10000,9999.5,1,204,181,0.05974025974025974,9999
67,9999,10000,9999.5,1,206,181,0.06459948320413436,9999
68,9999,10000,9999.5,1,206,169,0.09866666666666667,10000
69,9999,10000,9999.5,1,211,169,0.11052631578947368,10000
70,9999,10000,9999.5,1,211,182,0.0737913486005089,10000
71,9999,10000,9999.5,1,213,182,0.07848101265822785,10000
72,9999,10000,9999.5,1,208,182,0.06666666666666667,9999
73,9999,10000,9999.5,1,208,192,0.04,9999
74,9999,10000,9999.5,1,216,192,0.058823529411764705,9999
75,9999,10000,9999.5,1,216,198,0.043478260869565216,9999
76,9999,10000,9999.5,1,208,198,0.024630541871921183,9999
77,9999,10000,9999.5,1,208,206,0.004830917874396135,9999
78,9999,10000,9999.5,1,210,206,0.009615384615384616,9999
79,9999,10000,9999.5,1,213,206,0.016706443914081145,9999
80,9999,10000,9999.5,1,219,206,0.03058823529411765,9999
81,9999,10000,9999.5,1,219,213,0.013888888888888888,9999
82,9999,10000,9999.5,1,219,217,0.0045871559633027525,9999
83,9999,10000,9999.5,1,219,225,-0.013513513513513514,9999
84,9999,10000,9999.5,1,219,232,-0.028824833702882482,9999
85,9999,10000,9999.5,1,222,232,-0.022026431718061675,9999
86,9999,10000,9999.5,1,230,232,-0.004329004329004329,9999
87,9999,10000,9999.5,1,239,232,0.014861995753715499,9999
88,9999,10000,9999.5,1,243,232,0.023157894736842106,9999
89,9999,10000,9999.5,1,243,222,0.04516129032258064,10000
90,9999,10000,9999.5,1,234,222,0.02631578947368421,9999
91,9999,10000,9999.5,1,234,224,0.021834061135371178,9999
92,9999,10000,9999.5,1,234,232,0.004291845493562232,9999
93,9999,10000,9999.5,1,234,234,0.0,9999
94,9999,10000,9999.5,1,234,236,-0.00425531914893617,9999
95,9999,10000,9999.5,1,235,236,-0.0021231422505307855,9999
96,9999,10000,9999.5,1,242,236,0.012552301255230125,9999
97,9999,10000,9999.5,1,242,245,-0.006160164271047228,9999
98,9999,10000,9999.5,1,242,251,-0.018255578093306288,9999
99,9999,10000,9999.5,1,249,251,-0.004,9999
100,9999,10000,9999.5,1,256,251,0.009861932938856016,9999
101,9999,10000,9999.5,1,256,255,0.0019569471624266144,9999
102,9999,10000,9999.5,1,256,263,-0.01348747591522158,9999
103,9999,10000,9999.5,1,256,265,-0.01727447216890595,9999
104,9999,10000,9999.5,1,256,269,-0.024761904761904763,9999
105,9999,10000,9999.5,1,256,272,-0.030303030303030304,9999
106,9999,10000,9999.5,1,256,265,-0.01727447216890595,10000
107,9999,10000,9999.5,1,260,265,-0.009523809523809525,10000
108,9999,10000,9999.5,1,260,269,-0.017013232514177693,10000
109,9999,10000,9999.5,1,276,269,0.012844036697247707,10000
110,9999,10000,9999.5,1,283,269,0.025362318840579712,10000
111,9999,10000,9999.5,1,283,277,0.010714285714285714,10000
112,9999,10000,9999.5,1,285,277,0.014234875444839857,10000
113,9999,10000,9999.5,1,291,277,0.02464788732394366,10000
114,9999,10000,9999.5,1,291,280,0.01926444833625219,10000
115,9999,10000,9999.5,1,291,284,0.01217391304347826,10000
116,9999,10000,9999.5,1,291,288,0.0051813471502590676,10000
117,9999,10000,9999.5,1,297,288,0.015384615384615385,10000
118,9999,10000,9999.5,1,301,288,0.022071307300509338,10000
119,9999,10000,9999.5,1,308,288,0.03355704697986577,10000
120,9999,10000,9999.5,1,315,288,0.04477611940298507,10000
121,9999,10000,9999.5,1,315,278,0.06239460370994941,10000
122,9999,10000,9999.5,1,323,278,0.07487520798668885,10000
123,9999,10000,9999.5,1,315,278,0.06239460370994941,9999
124,9999,10000,9999.5,1,319,278,0.06867671691792294,9999
125,9999,10000,9999.5,1,326,278,0.07947019867549669,9999
126,9999,10000,9999.5,1,329,278,0.08401976935749589,9999
127,9999,10000,9999.5,1,329,280,0.08045977011494253,9999
128,9999,10000,9999.5,1,329,281,0.07868852459016394,9999
129,9999,10000,9999.5,1,329,293,0.05787781350482315,9999
130,9999,10000,9999.5,1,329,298,0.049441786283891544,9999
131,9999,10000,9999.5,1,329,300,0.046104928457869634,9999
132,9999,10000,9999.5,1,329,306,0.03622047244094488,9999
133,9999,10000,9999.5,1,329,322,0.010752688172043012,9999
134,9999,10000,9999.5,1,329,318,0.017001545595054096,10000
135,9999,10000,9999.5,1,329,311,0.028125,10000
136,9999,10000,9999.5,1,337,311,0.040123456790123455,10000
137,9999,10000,9999.5,1,340,311,0.0445468509984639,10000
138,9999,10000,9999.5,1,345,311,0.051829268292682924,10000
139,9999,10000,9999.5,1,345,303,0.06481481481481481,10000
140,9999,10000,9999.5,1,349,303,0.0705521472392638,10000
141,9999,10000,9999.5,1,344,303,0.0633693972179289,9999
142,9999,10000,9999.5,1,332,303,0.04566929133858268,9999
143,9999,10000,9999.5,1,332,304,0.0440251572327044,9999
144,9999,10000,9999.5,1,338,304,0.0529595015576324,9999
145,9999,10000,9999.5,1,338,311,0.04160246533127889,9999
146,9999,10000,9999.5,1,338,325,0.0196078431372549,9999
147,9999,10000,9999.5,1,338,333,0.007451564828614009,9999
148,9999,10000,9999.5,1,338,337,0.0014814814814814814,9999
149,9999,10000,9999.5,1,327,337,-0.015060240963855422,9999
150,9999,10000,9999.5,1,327,338,-0.016541353383458645,9999
151,9999,10000,9999.5,1,331,338,-0.01046337817638266,9999
152,9999,10000,9999.5,1,331,343,-0.017804154302670624,9999
153,9999,10000,9999.5,1,331,345,-0.020710059171597635,9999
154,9999,10000,9999.5,1,343,345,-0.0029069767441860465,9999
155,9999,10000,9999.5,1,351,345,0.008620689655172414,9999
156,9999,10000,9999.5,1,355,345,0.014285714285714285,9999
157,9999,10000,9999.5,1,355,353,0.002824858757062147,9999
158,9999,10000,9999.5,1,355,359,-0.0056022408963585435,9999
159,9999,10000,9999.5,1,355,363,-0.011142061281337047,9999
160,9999,10000,9999.5,1,355,354,0.0014104372355430183,10000
161,9999,10000,9999.5,1,359,354,0.0070126227208976155,10000
162,9999,10000,9999.5,1,359,358,0.001394700139470014,10000
163,9999,10000,9999.5,1,359,361,-0.002777777777777778,10000
164,9999,10000,9999.5,1,343,361,-0.02556818181818182,10000
165,9999,10000,9999.5,1,351,361,-0.014044943820224719,10000
166,9999,10000,9999.5,1,351,353,-0.002840909090909091,10000
167,9999,10000,9999.5,1,356,353,0.004231311706629055,10000
168,9999,10000,9999.5,1,363,353,0.013966480446927373,10000
169,9999,10000,9999.5,1,366,353,0.01808066759388039,10000
170,9999,10000,9999.5,1,366,368,-0.0027247956403269754,10000
171,9999,10000,9999.5,1,366,372,-0.008130081300813009,10000
172,9999,10000,9999.5,1,366,377,-0.014804845222072678,10000
173,9999,10000,9999.5,1,366,379,-0.0174496644295302,10000
174,9999,10000,9999.5,1,366,384,-0.024,10000
175,9999,10000,9999.5,1,366,387,-0.027888446215139442,10000
176,9999,10000,9999.5,1,366,394,-0.03684210526315789,10000
177,9999,10000,9999.5,1,366,395,-0.03810775295663601,10000
178,9999,10000,9999.5,1,376,395,-0.02464332036316472,10000
179,9999,10000,9999.5,1,378,395,-0.02199223803363519,10000
180,9999,10000,9999.5,1,382,395,-0.01673101673101673,10000
181,9999,10000,9999.5,1,385,395,-0.01282051282051282,10000
182,9999,10000,9999.5,1,390,395,-0.006369426751592357,10000
183,9999,10000,9999.5,1,390,397,-0.008894536213468869,10000
184,9999,10000,9999.5,1,390,405,-0.018867924528301886,10000
185,9999,10000,9999.5,1,390,412,-0.02743142144638404,10000
186,9999,10000,9999.5,1,390,413,-0.028642590286425903,10000
187,9999,10000,9999.5,1,390,406,-0.020100502512562814,10000
188,9999,10000,9999.5,1,398,406,-0.009950248756218905,10000
189,9999,10000,9999.5,1,398,413,-0.018495684340320593,10000
190,9999,10000,9999.5,1,404,413,-0.011015911872705019,10000
191,9999,10000,9999.5,1,407,413,-0.007317073170731708,10000
192,9999,10000,9999.5,1,407,421,-0.016908212560386472,10000
193,9999,10000,9999.5,1,394,421,-0.033128834355828224,9999
194,9999,10000,9999.5,1,401,421,-0.024330900243309004,9999
195,9999,10000,9999.5,1,401,403,-0.0024875621890547263,10000
196,9999,10000,9999.5,1,401,407,-0.007425742574257425,10000
197,9999,10000,9999.5,1,401,409,-0.009876543209876543,10000
198,9999,10000,9999.5,1,401,395,0.007537688442211055,10000
199,9999,10000,9999.5,1,388,395,-0.008939974457215836,9999
200,9999,10000,9999.5,1,388,375,0.01703800786369594,10000
201,9999,10000,9999.5,1,388,382,0.007792207792207792,10000
202,9999,10000,9999.5,1,391,382,0.01164294954721863,10000
203,9999,10000,9999.5,1,393,382,0.014193548387096775,10000
204,9999,10000,9999.5,1,393,383,0.01288659793814433,10000
205,9999,10000,9999.5,1,393,391,0.002551020408163265,10000
206,9999,10000,9999.5,1,393,399,-0.007575757575757576,10000
207,9999,10000,9999.5,1,397,399,-0.002512562814070352,10000
208,9999,10000,9999.5,1,397,406,-0.0112079701120797,10000
209,9999,10000,9999.5,1,398,406,-0.009950248756218905,10000
210,9999,10000,9999.5,1,398,381,0.021822849807445442,10000
211,9999,10000,9999.5,1,398,357,0.054304635761589407,10000
212,9999,10000,9999.5,1,405,357,0.06299212598425197,10000
213,9999,10000,9999.5,1,410,357,0.06910039113428944,10000
214,9999,10000,9999.5,1,417,357,0.07751937984496124,10000
215,9999,10000,9999.5,1,417,359,0.07474226804123711,10000
216,9999,10000,9999.5,1,417,375,0.05303030303030303,10000
217,9999,10000,9999.5,1,424,375,0.06132665832290363,10000
218,9999,10000,9999.5,1,424,353,0.09137709137709138,10000
219,9999,10000,9999.5,1,425,353,0.09254498714652956,10000
220,9999,10000,9999.5,1,432,353,0.10063694267515924,10000
221,9999,10000,9999.5,1,432,362,0.08816120906801007,10000
222,9999,10000,9999.5,1,435,362,0.09159347553324969,10000
223,9999,10000,9999.5,1,435,336,0.12840466926070038,10000
224,9999,10000,9999.5,1,435,349,0.1096938775510204,10000
225,9999,10000,9999.5,1,435,354,0.10266159695817491,10000
226,9999,10000,9999.5,1,435,362,0.09159347553324969,10000
227,9999,10000,9999.5,1,435,368,0.08343711083437111,10000
228,9999,10000,9999.5,1,435,373,0.07673267326732673,10000
229,9999,10000,9999.5,1,443,373,0.0857843137254902,10000
230,9999,10000,9999.5,1,443,353,0.11306532663316583,10000
231,9999,10000,9999.5,1,443,360,0.10336239103362391,10000
232,9999,10000,9999.5,1,443,344,0.12579415501905972,10000
233,9999,10000,9999.5,1,443,350,0.11727616645649433,10000
234,9999,10000,9999.5,1,443,366,0.09517923362175525,10000
235,9999,10000,9999.5,1,443,381,0.07524271844660194,10000
236,9999,10000,9999.5,1,443,397,0.05476190476190476,10000
237,9999,10000,9999.5,1,444,397,0.0558858501783591,10000
238,9999,10000,9999.5,1,447,397,0.05924170616113744,10000
239,9999,10000,9999.5,1,447,380,0.08101571946795647,10000
240,9999,10000,9999.5,1,453,380,0.08763505402160865,10000
241,9999,10000,9999.5,1,453,385,0.081145584725537,10000
242,9999,10000,9999.5,1,453,387,0.07857142857142857,10000
243,9999,10000,9999.5,1,460,387,0.08618654073199528,10000
244,9999,10000,9999.5,1,460,392,0.07981220657276995,10000
245,9999,10000,9999.5,1,460,397,0.073512252042007,10000
246,9999,10000,9999.5,1,460,401,0.06852497096399536,10000
247,9999,10000,9999.5,1,460,405,0.06358381502890173,10000
248,9999,10000,9999.5,1,460,410,0.05747126436781609,10000
249,9999,10000,9999.5,1,461,410,0.05855338691159587,10000
250,9999,10000,9999.5,1,464,410,0.06178489702517163,10000
251,9999,10000,9999.5,1,464,417,0.053348467650397274,10000
252,9999,10000,9999.5,1,464,424,0.04504504504504504,10000
