step,best_bid,best_ask,mid_price,spread,bid_depth,ask_depth,imbalance,last_trade_price
253,9999,10000,9999.5,1,445,424,0.024165707710011506,10000
254,9999,10000,9999.5,1,445,437,0.009070294784580499,10000
255,9999,10000,9999.5,1,445,443,0.0022522522522522522,10000
256,9999,10000,9999.5,1,445,450,-0.00558659217877095,10000
257,9999,10000,9999.5,1,445,452,-0.007803790412486065,10000
258,9999,10000,9999.5,1,445,453,-0.008908685968819599,10000
259,9999,10000,9999.5,1,445,455,-0.011111111111111112,10000
260,9999,10000,9999.5,1,451,455,-0.004415011037527594,10000
261,9999,10000,9999.5,1,456,455,0.0010976948408342481,10000
262,9999,10000,9999.5,1,456,463,-0.007616974972796518,10000
263,9999,10000,9999.5,1,456,465,-0.009771986970684038,10000
264,9999,10000,9999.5,1,462,465,-0.003236245954692557,10000
265,9999,10000,9999.5,1,477,465,0.012738853503184714,10000
266,9999,10000,9999.5,1,477,446,0.03358613217768147,10000
267,9999,10000,9999.5,1,477,436,0.044906900328587074,10000
268,9999,10000,9999.5,1,483,436,0.051142546245919476,10000
269,9999,10000,9999.5,1,483,437,0.05,10000
270,9999,10000,9999.5,1,483,438,0.048859934853420196,10000
271,9999,10000,9999.5,1,473,438,0.038419319429198684,9999
272,9999,10000,9999.5,1,462,438,0.02666666666666667,9999
273,9999,10000,9999.5,1,456,438,0.020134228187919462,9999
274,9999,10000,9999.5,1,456,443,0.014460511679644048,9999
275,9999,10000,9999.5,1,456,445,0.01220865704772475,9999
276,9999,10000,9999.5,1,464,445,0.020902090209020903,9999
277,9999,10000,9999.5,1,464,457,0.00760043431053203,9999
278,9999,10000,9999.5,1,471,457,0.015086206896551725,9999
279,9999,10000,9999.5,1,473,457,0.017204301075268817,9999
280,9999,10000,9999.5,1,473,452,0.022702702702702703,10000
281,9999,10000,9999.5,1,479,452,0.02900107411385607,10000
282,9999,10000,9999.5,1,486,452,0.03624733475479744,10000
283,9999,10000,9999.5,1,491,452,0.041357370095440084,10000
284,9999,10000,9999.5,1,494,452,0.04439746300211417,10000
285,9999,10000,9999.5,1,500,452,0.05042016806722689,10000
286,9999,10000,9999.5,1,493,452,0.04338624338624339,9999
287,9999,10000,9999.5,1,494,452,0.04439746300211417,9999
288,9999,10000,9999.5,1,494,462,0.03347280334728033,9999
289,9999,10000,9999.5,1,494,463,0.03239289446185998,9999
290,9999,10000,9999.5,1,494,471,0.02383419689119171,9999
291,9999,10000,9999.5,1,495,471,0.024844720496894408,9999
292,9999,10000,9999.5,1,495,461,0.03556485355648536,10000
293,9999,10000,9999.5,1,497,461,0.037578288100208766,10000
294,9999,10000,9999.5,1,497,455,0.04411764705882353,10000
295,9999,10000,9999.5,1,504,455,0.051094890510948905,10000
296,9999,10000,9999.5,1,504,459,0.04672897196261682,10000
297,9999,10000,9999.5,1,504,461,0.04455958549222798,10000
298,9999,10000,9999.5,1,504,465,0.04024767801857585,10000
299,9999,10000,9999.5,1,508,465,0.044193216855087356,10000
300,9999,10000,9999.5,1,508,471,0.03779366700715015,10000
301,9999,10000,9999.5,1,508,460,0.049586776859504134,10000
302,9999,10000,9999.5,1,496,460,0.03765690376569038,9999
303,9999,10000,9999.5,1,496,467,0.030114226375908618,9999
304,9999,10000,9999.5,1,496,475,0.021627188465499485,9999
305,9999,10000,9999.5,1,486,475,0.011446409989594173,9999
306,9999,10000,9999.5,1,486,482,0.004132231404958678,9999
307,9999,10000,9999.5,1,480,482,-0.002079002079002079,9999
308,9999,10000,9999.5,1,480,489,-0.009287925696594427,9999
309,9999,10000,9999.5,1,480,479,0.0010427528675703858,10000
310,9999,10000,9999.5,1,486,479,0.007253886010362694,10000
311,9999,10000,9999.5,1,486,490,-0.004098360655737705,10000
312,9999,10000,9999.5,1,486,494,-0.00816326530612245,10000
313,9999,10000,9999.5,1,486,498,-0.012195121951219513,10000
314,9999,10000,9999.5,1,486,490,-0.004098360655737705,10000
315,9999,10000,9999.5,1,489,490,-0.0010214504596527069,10000
316,9999,10000,9999.5,1,489,496,-0.007106598984771574,10000
317,9999,10000,9999.5,1,489,498,-0.00911854103343465,10000
318,9999,10000,9999.5,1,489,499,-0.010121457489878543,10000
319,9999,10000,9999.5,1,489,507,-0.018072289156626505,10000
320,9999,10000,9999.5,1,489,498,-0.00911854103343465,10000
321,9999,10000,9999.5,1,497,498,-0.0010050251256281408,10000
322,9999,10000,9999.5,1,501,498,0.003003003003003003,10000
323,9999,10000,9999.5,1,503,498,0.004995004995004995,10000
324,9999,10000,9999.5,1,504,498,0.005988023952095809,10000
325,9999,10000,9999.5,1,504,511,-0.006896551724137931,10000
326,9999,10000,9999.5,1,510,511,-0.0009794319294809011,10000
327,9999,10000,9999.5,1,512,511,0.0009775171065493646,10000
328,9999,10000,9999.5,1,512,514,-0.001949317738791423,10000
329,9999,10000,9999.5,1,512,521,-0.008712487899322363,10000
330,9999,10000,9999.5,1,512,513,-0.000975609756097561,10000
331,9999,10000,9999.5,1,519,513,0.005813953488372093,10000
332,9999,10000,9999.5,1,519,516,0.002898550724637681,10000
333,9999,10000,9999.5,1,519,527,-0.0076481835564053535,10000
334,9999,10000,9999.5,1,522,527,-0.004766444232602479,10000
335,9999,10000,9999.5,1,517,527,-0.009578544061302681,9999
336,9999,10000,9999.5,1,520,527,-0.0066857688634192934,9999
337,9999,10000,9999.5,1,523,527,-0.0038095238095238095,9999
338,9999,10000,9999.5,1,523,531,-0.007590132827324478,9999
339,9999,10000,9999.5,1,523,535,-0.011342155009451797,9999
340,9999,10000,9999.5,1,531,535,-0.00375234521575985,9999
341,9999,10000,9999.5,1,531,538,-0.006548175865294668,9999
342,9999,10000,9999.5,1,546,538,0.007380073800738007,9999
343,9999,10000,9999.5,1,542,538,0.003703703703703704,9999
344,9999,10000,9999.5,1,547,538,0.008294930875576038,9999
345,9999,10000,9999.5,1,547,530,0.015784586815227482,10000
346,9999,10000,9999.5,1,549,530,0.017608897126969416,10000
347,9999,10000,9999.5,1,549,543,0.005494505494505495,10000
348,9999,10000,9999.5,1,549,550,-0.0009099181073703367,10000
349,9999,10000,9999.5,1,549,556,-0.006334841628959276,10000
350,9999,10000,9999.5,1,555,556,-0.0009000900090009,10000
351,9999,10000,9999.5,1,555,559,-0.003590664272890485,10000
352,9999,10000,9999.5,1,544,559,-0.013599274705349048,9999
353,9999,10000,9999.5,1,544,561,-0.015384615384615385,9999
354,9999,10000,9999.5,1,537,561,-0.02185792349726776,9999
355,9999,10000,9999.5,1,537,566,-0.02629193109700816,9999
356,9999,10000,9999.5,1,547,566,-0.017070979335130278,9999
357,9999,10000,9999.5,1,547,559,-0.0108499095840868,10000
358,9999,10000,9999.5,1,548,559,-0.00993676603432701,10000
359,9999,10000,9999.5,1,553,559,-0.00539568345323741,10000
360,9999,10000,9999.5,1,557,559,-0.0017921146953405018,10000
361,9999,10000,9999.5,1,559,559,0.0,10000
362,9999,10000,9999.5,1,567,559,0.007104795737122558,10000
363,9999,10000,9999.5,1,558,559,-0.0008952551477170994,9999
364,9999,10000,9999.5,1,553,559,-0.00539568345323741,9999
365,9999,10000,9999.5,1,556,559,-0.0026905829596412557,9999
366,9999,10000,9999.5,1,544,559,-0.013599274705349048,9999
367,9999,10000,9999.5,1,544,567,-0.020702070207020702,9999
368,9999,10000,9999.5,1,544,569,-0.022461814914645103,9999
369,9999,10000,9999.5,1,544,574,-0.026833631484794274,9999
370,9999,10000,9999.5,1,550,574,-0.021352313167259787,9999
371,9999,10000,9999.5,1,556,574,-0.01592920353982301,9999
372,9999,10000,9999.5,1,556,575,-0.016799292661361626,9999
373,9999,10000,9999.5,1,556,576,-0.0176678445229682,9999
374,9999,10000,9999.5,1,556,582,-0.022847100175746926,9999
375,9999,10000,9999.5,1,556,588,-0.027972027972027972,9999
376,9999,10000,9999.5,1,569,588,-0.016421780466724288,9999
377,9999,10000,9999.5,1,569,595,-0.022336769759450172,9999
378,9999,10000,9999.5,1,563,595,-0.027633851468048358,9999
379,9999,10000,9999.5,1,563,600,-0.03181427343078246,9999
380,9999,10000,9999.5,1,563,608,-0.03842869342442357,9999
381,9999,10000,9999.5,1,563,613,-0.04251700680272109,9999
382,9999,10000,9999.5,1,570,613,-0.03634826711749789,9999
383,9999,10000,9999.5,1,573,613,-0.03372681281618887,9999
384,9999,10000,9999.5,1,573,616,-0.03616484440706476,9999
385,9999,10000,9999.5,1,573,607,-0.0288135593220339,10000
386,9999,10000,9999.5,1,581,607,-0.021885521885521887,10000
387,9999,10000,9999.5,1,587,607,-0.01675041876046901,10000
388,9999,10000,9999.5,1,591,607,-0.01335559265442404,10000
389,9999,10000,9999.5,1,591,601,-0.008389261744966443,10000
390,9999,10000,9999.5,1,596,601,-0.004177109440267335,10000
391,9999,10000,9999.5,1,596,605,-0.00749375520399667,10000
392,9999,10000,9999.5,1,596,600,-0.0033444816053511705,10000
393,9999,10000,9999.5,1,602,600,0.0016638935108153079,10000
394,9999,10000,9999.5,1,607,600,0.00579950289975145,10000
395,9999,10000,9999.5,1,607,616,-0.007358953393295176,10000
396,9999,10000,9999.5,1,618,616,0.0016207455429497568,10000
397,9999,10000,9999.5,1,621,616,0.004042037186742118,10000
398,9999,10000,9999.5,1,621,629,-0.0064,10000
399,9999,10000,9999.5,1,609,629,-0.01615508885298869,9999
400,9999,10000,9999.5,1,611,629,-0.014516129032258065,9999
401,9999,10000,9999.5,1,611,636,-0.020048115477145148,9999
402,9999,10000,9999.5,1,611,638,-0.021617293835068056,9999
403,9999,10000,9999.5,1,611,641,-0.023961661341853034,9999
404,9999,10000,9999.5,1,611,643,-0.025518341307814992,9999
405,9999,10000,9999.5,1,611,646,-0.02784407319013524,9999
406,9999,10000,9999.5,1,611,648,-0.02938840349483717,9999
407,9999,10000,9999.5,1,620,648,-0.022082018927444796,9999
408,9999,10000,9999.5,1,620,653,-0.025923016496465043,9999
409,9999,10000,9999.5,1,623,653,-0.023510971786833857,9999
410,9999,10000,9999.5,1,623,654,-0.02427564604541895,9999
411,9999,10000,9999.5,1,623,646,-0.018124507486209612,10000
412,9999,10000,9999.5,1,628,646,-0.0141287284144427,10000
413,9999,10000,9999.5,1,628,653,-0.0195160031225605,10000
414,9999,10000,9999.5,1,635,653,-0.013975155279503106,10000
415,9999,10000,9999.5,1,635,659,-0.01854714064914992,10000
416,9999,10000,9999.5,1,635,666,-0.02382782475019216,10000
417,9999,10000,9999.5,1,623,666,-0.03335919317300233,9999
418,9999,10000,9999.5,1,623,670,-0.03634957463263728,9999
419,9999,10000,9999.5,1,630,670,-0.03076923076923077,9999
420,9999,10000,9999.5,1,620,670,-0.03875968992248062,9999
421,9999,10000,9999.5,1,628,670,-0.032357473035439135,9999
422,9999,10000,9999.5,1,636,670,-0.026033690658499236,9999
423,9999,10000,9999.5,1,636,671,-0.026778882938026015,9999
424,9999,10000,9999.5,1,624,671,-0.036293436293436294,9999
425,9999,10000,9999.5,1,633,671,-0.029141104294478526,9999
426,9999,10000,9999.5,1,641,671,-0.022865853658536585,9999
427,9999,10000,9999.5,1,641,672,-0.02361005331302361,9999
428,9999,10000,9999.5,1,635,672,-0.028309104820198928,9999
429,9999,10000,9999.5,1,636,672,-0.027522935779816515,9999
430,9999,10000,9999.5,1,636,674,-0.02900763358778626,9999
431,9999,10000,9999.5,1,636,677,-0.031226199543031227,9999
432,9999,10000,9999.5,1,627,677,-0.03834355828220859,9999
433,9999,10000,9999.5,1,634,677,-0.03279938977879481,9999
434,9999,10000,9999.5,1,637,677,-0.030441400304414,9999
435,9999,10000,9999.5,1,645,677,-0.024205748865355523,9999
436,9999,10000,9999.5,1,660,677,-0.012715033657442034,9999
437,9999,10000,9999.5,1,663,677,-0.010447761194029851,9999
438,9999,10000,9999.5,1,663,685,-0.016320474777448073,9999
439,9999,10000,9999.5,1,663,691,-0.0206794682422452,9999
440,9999,10000,9999.5,1,663,699,-0.02643171806167401,9999
441,9999,10000,9999.5,1,679,699,-0.01451378809869376,9999
442,9999,10000,9999.5,1,687,699,-0.008658008658008658,9999
443,9999,10000,9999.5,1,701,699,0.0014285714285714286,9999
444,9999,10000,9999.5,1,701,703,-0.0014245014245014246,9999
445,9999,10000,9999.5,1,701,696,0.0035790980672870437,10000
446,9999,10000,9999.5,1,709,696,0.009252669039145907,10000
447,9999,10000,9999.5,1,715,696,0.013465627214741318,10000
448,9999,10000,9999.5,1,715,699,0.011315417256011316,10000
449,9999,10000,9999.5,1,715,704,0.007751937984496124,10000
450,9999,10000,9999.5,1,720,704,0.011235955056179775,10000
451,9999,10000,9999.5,1,720,714,0.0041841004184100415,10000
452,9999,10000,9999.5,1,720,722,-0.0013869625520110957,10000
453,9999,10000,9999.5,1,720,724,-0.002770083102493075,10000
454,9999,10000,9999.5,1,720,730,-0.006896551724137931,10000
455,9999,10000,9999.5,1,720,735,-0.010309278350515464,10000
456,9999,10000,9999.5,1,720,740,-0.0136986301369863,10000
457,9999,10000,9999.5,1,725,740,-0.010238907849829351,10000
458,9999,10000,9999.5,1,725,733,-0.0054869684499314125,10000
459,9999,10000,9999.5,1,726,733,-0.004797806716929404,10000
460,9999,10000,9999.5,1,726,742,-0.010899182561307902,10000
461,9999,10000,9999.5,1,733,742,-0.006101694915254237,10000
462,9999,10000,9999.5,1,733,746,-0.00878972278566599,10000
463,9999,10000,9999.5,1,733,747,-0.00945945945945946,10000
464,9999,10000,9999.5,1,733,748,-0.01012829169480081,10000
465,9999,10000,9999.5,1,745,748,-0.0020093770931011385,10000
466,9999,10000,9999.5,1,751,748,0.0020013342228152103,10000
467,9999,10000,9999.5,1,752,748,0.0026666666666666666,10000
468,9999,10000,9999.5,1,747,748,-0.0006688963210702341,9999
469,9999,10000,9999.5,1,747,756,-0.005988023952095809,9999
470,9999,10000,9999.5,1,747,764,-0.011250827266710787,9999
471,9999,10000,9999.5,1,747,765,-0.011904761904761904,9999
472,9999,10000,9999.5,1,747,769,-0.014511873350923483,9999
473,9999,10000,9999.5,1,762,769,-0.0045721750489875895,9999
474,9999,10000,9999.5,1,762,771,-0.005870841487279843,9999
475,9999,10000,9999.5,1,770,771,-0.0006489292667099286,9999
476,9999,10000,9999.5,1,774,771,0.001941747572815534,9999
477,9999,10000,9999.5,1,774,772,0.00129366106080207,9999
478,9999,10000,9999.5,1,774,788,-0.008962868117797696,9999
479,9999,10000,9999.5,1,782,788,-0.003821656050955414,9999
480,9999,10000,9999.5,1,782,793,-0.006984126984126984,9999
481,9999,10000,9999.5,1,790,793,-0.0018951358180669614,9999
482,9999,10000,9999.5,1,803,793,0.006265664160401002,9999
483,9999,10000,9999.5,1,803,801,0.0012468827930174563,9999
484,9999,10000,9999.5,1,805,801,0.0024906600249066002,9999
485,9999,10000,9999.5,1,805,803,0.0012437810945273632,9999
486,9999,10000,9999.5,1,805,791,0.008771929824561403,10000
487,9999,10000,9999.5,1,807,791,0.010012515644555695,10000
488,9999,10000,9999.5,1,810,791,0.011867582760774516,10000
489,9999,10000,9999.5,1,815,791,0.014943960149439602,10000
490,9999,10000,9999.5,1,816,791,0.015556938394523958,10000
491,9999,10000,9999.5,1,817,791,0.01616915422885572,10000
492,9999,10000,9999.5,1,818,791,0.01678060907395898,10000
493,9999,10000,9999.5,1,814,791,0.014330218068535825,9999
494,9999,10000,9999.5,1,814,799,0.009299442033477991,9999
495,9999,10000,9999.5,1,814,806,0.0049382716049382715,9999
496,9999,10000,9999.5,1,814,808,0.0036991368680641184,9999
497,9999,10000,9999.5,1,816,808,0.0049261083743842365,9999
498,9999,10000,9999.5,1,816,822,-0.003663003663003663,9999
499,9999,10000,9999.5,1,817,822,-0.003050640634533252,9999
500,9999,10000,9999.5,1,817,826,-0.005477784540474742,9999
