sequence,side,strong_minus_weak_markout,quote_survival_difference,dynamic_vs_static_improvement,count
real,buy,1.7921736574053295,0.028321711720317166,3.3413180780808727,2358
real,sell,0.43688367095100533,0.006239152343093912,0.40872533725822835,2510
real,combined,1.0881145923954956,0.01749102084944587,1.8243165257066685,4868
stratified_null_0,buy,0.7652897724255063,0.022487281959949312,0.30436572996804856,2358
stratified_null_0,sell,1.9444632583098502,0.053143021107440735,2.1291949186224546,2510
stratified_null_0,combined,1.3302902906478131,0.039148286571563884,1.2021374625543912,4868
stratified_null_1,buy,-0.969610864019891,0.0019843531902175027,-2.1665467042546123,2358
stratified_null_1,sell,2.2907688747861696,0.0667620793908516,3.880095937617093,2510
stratified_null_1,combined,0.6104190171834118,0.03595749936224746,0.8495242214445359,4868
stratified_null_2,buy,0.5840479479588452,-0.005529381676778522,0.5341272652158855,2358
stratified_null_2,sell,-0.1828687908357466,-0.005441324673870429,-0.4809381895220964,2510
stratified_null_2,combined,0.1031895781146287,-0.0028522722211199447,-0.07462705473467801,4868
stratified_null_3,buy,-0.4467550775259803,0.04026326574001898,1.217414332463348,2358
stratified_null_3,sell,1.077563199198262,-0.009017552208722912,0.7508261948742443,2510
stratified_null_3,combined,0.3087742357364543,0.019421285142188438,0.9468296621679799,4868
stratified_null_4,buy,1.4302573549573425,0.023054240014297178,1.1818382291762288,2358
stratified_null_4,sell,-0.46556507050161466,0.01232433794300436,0.5908095545434414,2510
stratified_null_4,combined,0.48504983919158867,0.02005336875053143,0.9091219484358726,4868
stratified_null_5,buy,1.4213317054498984,0.039129349631323196,3.744897160884543,2358
stratified_null_5,sell,-0.5799379295771705,0.00703698001231734,-0.10055233016241832,2510
stratified_null_5,combined,0.4572909931786162,0.024507108409829836,1.8303653934572177,4868
stratified_null_6,buy,0.9769284375336615,-0.004983992678845972,0.5287948966928462,2358
stratified_null_6,sell,0.9377588298503201,0.034390571636526535,0.2373203596210527,2510
stratified_null_6,combined,0.8482069157761427,0.013032422123331222,0.27003531071253195,4868
stratified_null_7,buy,-0.5357598169344193,0.004438603680913533,-0.7394917801827995,2358
stratified_null_7,sell,0.9880797855203106,0.003537735849056589,1.5613443967378657,2510
stratified_null_7,combined,0.13910124796487455,0.004138305238478912,0.33583363829133983,4868
stratified_null_8,buy,0.7246349352834329,-0.04351403067119819,3.8647205907167606,2358
stratified_null_8,sell,1.0050938491658552,0.0020540563238340415,1.7148413864030965,2510
stratified_null_8,combined,0.8994537144702508,-0.019418855608780317,2.786942105699847,4868
stratified_null_9,buy,-0.3609537772730528,-0.027984310052104666,2.5054540054759795,2358
stratified_null_9,sell,0.43792771976941314,0.0002659425564078277,-0.17984890184461566,2510
stratified_null_9,combined,0.018485054423501165,-0.012414915715436847,1.0891427642872595,4868
stratified_null_10,buy,0.36373638118598817,0.02525736506244236,3.507129870044273,2358
stratified_null_10,sell,1.2410271845669765,0.024764150943396235,1.586292669877572,2510
stratified_null_10,combined,0.761016257953719,0.02641915120201166,2.462253424654981,4868
stratified_null_11,buy,0.86691806535489,-0.016860839529301508,3.4521890407837024,2358
stratified_null_11,sell,1.3857821770229735,0.007607356810928889,1.0071783287191778,2510
stratified_null_11,combined,1.0802286623845472,-0.001595393604658213,2.13791733646452,4868
stratified_null_12,buy,0.8056207072583663,0.0005346044697247532,0.6585278947027171,2358
stratified_null_12,sell,1.2354489279340588,0.0022815071944459753,1.5797871277932438,2510
stratified_null_12,combined,0.9040457805261746,0.0022444839468580002,1.0102367135888486,4868
stratified_null_13,buy,0.5450320509871984,-0.0019412150773867043,1.86400514495626,2358
stratified_null_13,sell,-0.5548789924500424,0.05561698673086618,-0.8749980341048545,2510
stratified_null_13,combined,-0.12993556964229871,0.025772490393219938,0.34424876448776387,4868
stratified_null_14,buy,-0.9656429660334473,-0.0011015625240725635,1.4751984660438073,2358
stratified_null_14,sell,0.5316566798613833,0.017345753317283497,1.4819570093811412,2510
stratified_null_14,combined,-0.35075515764750986,0.009876863148432335,1.3218607780397416,4868
stratified_null_15,buy,-0.4337155560921162,-0.03797386446621209,1.2351829781965606,2358
stratified_null_15,sell,-0.401017579796045,0.0015606628968142244,-1.30501591078387,2510
stratified_null_15,combined,-0.5436140827190534,-0.01879406060066169,-0.20078764942504213,4868
stratified_null_16,buy,1.9465378053962004,0.0005561735261401246,2.859574733028227,2358
stratified_null_16,sell,0.5519727424180065,0.015214713621857667,0.5542175685604865,2510
stratified_null_16,combined,1.2043146156676632,0.010523523957224001,1.6479289201500467,4868
stratified_null_17,buy,-1.1203788066974145,-0.02909665710438497,-1.3546499332610695,2358
stratified_null_17,sell,-0.9550805008935379,0.0025859414366496414,-0.6771166945296876,2510
stratified_null_17,combined,-1.0980207866225395,-0.011134956531598128,-1.068285818391936,4868
stratified_null_18,buy,1.4729475370388003,0.04244482173174874,1.081145932224103,2358
stratified_null_18,sell,0.08354733272174059,-0.001522171211018386,0.5040716130280654,2510
stratified_null_18,combined,0.7323966932948676,0.021326039334145896,0.7592681832756045,4868
stratified_null_19,buy,2.1346010814522027,0.007732506724923649,3.7058830202562607,2358
stratified_null_19,sell,0.3966326564014018,0.016929343261855467,0.32019872440671504,2510
stratified_null_19,combined,1.1690050496344782,0.009863500714687778,1.8910535519488345,4868
stratified_null_20,buy,1.6103062004313564,-0.01776519925186193,1.759830865284128,2358
stratified_null_20,sell,0.7739072303446737,0.0300515088740832,0.7712698409709309,2510
stratified_null_20,combined,1.1577351439269787,0.007337595814723763,1.2288354235418546,4868
stratified_null_21,buy,-0.2605974957101853,-0.00829946477927157,-0.23517567636791611,2358
stratified_null_21,sell,0.6228590625123175,0.05671924864229322,1.0269487729059517,2510
stratified_null_21,combined,0.11605238360290682,0.02514162155158106,0.33663978950347717,4868
stratified_null_22,buy,0.39735778596441956,-0.03851925346414453,0.8463845661319171,2358
stratified_null_22,sell,-0.15040886565785702,0.008520659537539887,-1.384625906947637,2510
stratified_null_22,combined,0.06370062758089001,-0.013049428857187961,-0.35481714910125656,4868
stratified_null_23,buy,0.1438088508501898,0.012203463990460295,0.4751167541558765,2358
stratified_null_23,sell,0.7519593608520455,0.023091512233357536,0.8127108991377251,2510
stratified_null_23,combined,0.2970379807164837,0.016862581541215005,0.48890102237941574,4868
stratified_null_24,buy,1.1834036060165447,-0.007481381282372912,2.1715182455818858,2358
stratified_null_24,sell,-0.5423340133030958,-0.015330188679245293,-0.6703950940029728,2510
stratified_null_24,combined,0.1926598433410776,-0.011782832107093855,0.6054970582933392,4868
stratified_null_25,buy,-0.35097727513702365,-0.018016324694412666,0.25490760846383703,2358
stratified_null_25,sell,-0.6167467757976697,0.01685235989026368,0.40694607844936437,2510
stratified_null_25,combined,-0.5785984495570459,-0.00032150825433974184,0.24262483369923404,4868
stratified_null_26,buy,0.6952107860369852,0.0022570476891836666,2.563658839813378,2358
stratified_null_26,sell,2.346901416678662,0.038117266670399164,3.091949610597095,2510
stratified_null_26,combined,1.4119772366741645,0.021315106433809405,2.7014245413245863,4868
stratified_null_27,buy,-0.5439406837043091,0.023097378127128088,2.291100679010202,2358
stratified_null_27,sell,0.4285746474368092,0.01825905604389455,1.6018588492069266,2510
stratified_null_27,combined,-0.16174516254305465,0.023858018067630105,1.8168258769742434,4868
stratified_null_28,buy,1.2300596736648566,-0.005529381676778522,5.132197282922142,2358
stratified_null_28,sell,-0.8206930264545403,-0.005402832988074591,-0.8834805473371412,2510
stratified_null_28,combined,0.18633581274430616,-0.0034940739630953677,2.0449493816214863,4868
stratified_null_29,buy,0.0043923774193749265,-0.018310588249794313,0.2912064059766716,2358
stratified_null_29,sell,-0.49595214779992086,0.018640473657689893,-1.6750707916861105,2510
stratified_null_29,combined,-0.38363584928493755,-0.0003190787209316204,-0.8523641221307516,4868
stratified_null_30,buy,-0.4643390176278725,-0.02936935160335119,0.9636820182215917,2358
stratified_null_30,sell,1.2019781782203214,0.03183962264150941,2.0310218315479265,2510
stratified_null_30,combined,0.32119135233361873,0.0035050068634318587,1.4404991992447123,4868
stratified_null_31,buy,-0.8795427255856003,-0.024439281565543758,0.37808986918337784,2358
stratified_null_31,sell,0.5239033526138986,0.021453865964951524,0.9482703566953409,2510
stratified_null_31,combined,-0.22919525664367402,-0.0002923538534424508,0.5989719104814204,4868
stratified_null_32,buy,0.8309951364656083,0.03000101682694528,1.9775906324082542,2358
stratified_null_32,sell,0.0548679813141627,0.012362829628800198,-0.004540580010584383,2510
stratified_null_32,combined,0.37289960688860607,0.023227149225991117,0.8979201164367638,4868
stratified_null_33,buy,1.4394914045755693,0.0014389641922850638,2.9726930404466456,2358
stratified_null_33,sell,1.480603727568599,0.04698085213593861,1.6357047836811498,2510
stratified_null_33,combined,1.3896764610470105,0.025767631326403806,2.2126044921554793,4868
stratified_null_34,buy,1.7349452824953533,0.013861200040673038,2.911551268373814,2358
stratified_null_34,sell,0.3269064134770626,0.009622921448967037,0.602657269997183,2510
stratified_null_34,combined,1.045091490843972,0.013704593032908052,1.7573963730901048,4868
stratified_null_35,buy,0.7054264812667971,-0.04078708568153594,1.8020206154691376,2358
stratified_null_35,sell,-0.049013404925114856,0.00825471698113206,1.3380915268233977,2510
stratified_null_35,combined,0.172633485705118,-0.016223209332647648,1.4189570042690378,4868
stratified_null_36,buy,0.24984262663115053,0.02830014266390174,0.5957617499337735,2358
stratified_null_36,sell,1.0262602452403116,0.04066471642125302,0.43557983784026555,2510
stratified_null_36,combined,0.5842731454325325,0.036613878304671554,0.44746848597053535,4868
stratified_null_37,buy,1.1571565697004904,-0.01998989335642254,2.636406844975297,2358
stratified_null_37,sell,-0.23884935809509616,0.021530849336543312,0.3305628084038445,2510
stratified_null_37,combined,0.35725270940988685,0.000966954296427347,1.3675720497714647,4868
stratified_null_38,buy,1.2344424888021959,0.011930769491494131,0.7476356519551932,2358
stratified_null_38,sell,-1.4881227598353575,0.026475281339230772,-1.5402068052886486,2510
stratified_null_38,combined,-0.10647611251123126,0.021339401767890454,-0.3692266441429941,4868
stratified_null_39,buy,0.8324142862982884,-0.00941181183155182,3.5678465127737056,2358
stratified_null_39,sell,1.5876540905683734,0.012362829628800198,0.7986103807854683,2510
stratified_null_39,combined,1.2085930605041393,0.0028668494215685625,2.1275089420086344,4868
stratified_null_40,buy,0.9228695435478941,0.04166987634768082,1.8526722968940552,2358
stratified_null_40,sell,2.1555963991588785,0.05287707855103291,3.35975424097222,2510
stratified_null_40,combined,1.48679782635933,0.049316288806734665,2.5580033049729702,4868
stratified_null_41,buy,0.26107151727385536,-0.005256687177812247,1.6018318290887004,2358
stratified_null_41,sell,-0.336811421728922,0.019742735569117098,0.05001930692560419,2510
stratified_null_41,combined,-0.054836149965405756,0.008598118731297677,0.7942684629310822,4868
stratified_null_42,buy,-0.400575156095749,-0.00941181183155182,1.8628560338773137,2358
stratified_null_42,sell,-0.6313467962142316,-0.017461228374671067,0.03951434200602888,2510
stratified_null_42,combined,-0.5720920737166374,-0.012413700948732787,0.8705278575501555,4868
stratified_null_43,buy,1.7153338052143852,-0.012433020376595771,3.07346148750139,2358
stratified_null_43,sell,-0.4566525692528443,-0.019287833827893175,1.752127885108291,2510
stratified_null_43,combined,0.625023207804784,-0.013050643623892022,2.42157767816285,4868
stratified_null_44,buy,2.1682178871400315,0.031658752877158025,3.3382241476472454,2358
stratified_null_44,sell,-1.0283329316582588,0.01917235877050555,-0.5570320986376894,2510
stratified_null_44,combined,0.49775296565552607,0.02704637574353841,1.3076461618934427,4868
stratified_null_45,buy,-1.53076507631861,-0.006914423228025046,-0.2491518304481033,2358
stratified_null_45,sell,1.0745231553332413,0.02982405800347121,1.68798658513782,2510
stratified_null_45,combined,-0.3751302121792681,0.01241127141532472,0.5621183440966845,4868
stratified_null_46,buy,-0.640479919835335,-0.0008288680251063996,-0.8337628226614632,2358
stratified_null_46,sell,0.2725569368149646,0.03956245450982587,0.9569133178359862,2510
stratified_null_46,combined,-0.21689191654442613,0.020055798283939552,0.042160827951077506,4868
stratified_null_47,buy,2.2803793487372026,0.007230255839822064,2.569581252751699,2358
stratified_null_47,sell,0.8875997204725745,0.012628772185208026,0.5580324540129226,2510
stratified_null_47,combined,1.5268047270138712,0.011781617340389738,1.4970927464513426,4868
stratified_null_48,buy,0.11128875705473967,-0.02662083755727357,1.8331671213654612,2358
stratified_null_48,sell,2.620620220938143,0.03846019259839878,1.5396567308313902,2510
stratified_null_48,combined,1.3065777802320604,0.00540490198857313,1.5838703017115991,4868
stratified_null_49,buy,1.5189485553902355,3.235358462305715e-05,2.5939370471007877,2358
stratified_null_49,sell,-2.3308525263474302,-0.020428587425116163,-0.9494453853201543,2510
stratified_null_49,combined,-0.41491776955269527,-0.008596903964593616,0.8179990198549776,4868
stratified_null_50,buy,-0.2981435277629478,-0.023054240014297234,-1.7305693023714255,2358
stratified_null_50,sell,-0.1722449185347122,0.02632481384021046,0.9490130911617294,2510
stratified_null_50,combined,-0.3380270035080031,0.00032515255445192404,-0.4542831069449517,4868
stratified_null_51,buy,0.284193469846379,-0.009684506330518095,1.7448228559100218,2358
stratified_null_51,sell,-0.19046207002396265,0.02689519063882201,-0.45779939348246446,2510
stratified_null_51,combined,-0.03834991031391764,0.009224128506120421,0.5316847240247596,4868
stratified_null_52,buy,-0.6518248844476316,-0.0024650350189037162,2.6256915925648294,2358
stratified_null_52,sell,0.004623699008968949,0.01354207491181908,-0.3097351622832697,2510
stratified_null_52,combined,-0.3683444442546069,0.007319374314162963,1.0579180082928044,4868
stratified_null_53,buy,0.06435068788763931,-0.0027808676307007896,0.7594127447433526,2358
stratified_null_53,sell,1.0584994754054589,-0.0032717932926487614,2.372862392362732,2510
stratified_null_53,combined,0.45244773815044836,-0.0028595608213442536,1.4666977126355079,4868
stratified_null_54,buy,-0.4281741009493728,-0.018037893750828093,0.9072135018848216,2358
stratified_null_54,sell,0.3410496953188604,0.037851324113991336,1.1670600938956295,2510
stratified_null_54,combined,-0.17151227061008847,0.00923020233964067,0.9013421119600116,4868
stratified_null_55,buy,1.4402343911705162,0.023872323511195837,3.1095500668409652,2358
stratified_null_55,sell,-0.8804568630293228,0.01951528469850511,-0.20036661278166035,2510
stratified_null_55,combined,0.17601516917163992,0.021953263875672646,1.3354836543264426,4868
stratified_null_56,buy,1.7086910296840307,0.014428158095020904,4.295868108646102,2358
stratified_null_56,sell,0.9433006143546501,0.021037455909523495,1.4715823436443276,2510
stratified_null_56,combined,1.1919805403100732,0.016858937241102878,2.718002110508755,4868
stratified_null_57,buy,1.2370447678227492,0.003326256628633173,4.01966698120864,2358
stratified_null_57,sell,-0.24170356214542763,0.024879626000783805,0.7010398751119411,2510
stratified_null_57,combined,0.3857861056091205,0.013042140256963597,2.2201340421813383,4868
stratified_null_58,buy,0.033311332087057166,-0.0033046875722178015,1.3773650082940767,2358
stratified_null_58,sell,0.3122799189708,0.027427075751637664,1.3582005789847802,2510
stratified_null_58,combined,0.1541835650440773,0.013687586299051313,1.3445793622686473,4868
stratified_null_59,buy,-1.390833780442198,-0.0260970176157565,-2.8060076284831554,2358
stratified_null_59,sell,-0.7193083134329283,0.013580566597614918,0.5769545653635417,2510
stratified_null_59,combined,-1.1570625606136982,-0.006673928272075358,-1.174760806116269,4868
stratified_null_60,buy,0.2934160393594376,-0.013337380099156027,2.8302236734024877,2358
stratified_null_60,sell,-1.0586572449687035,-0.017233777504059133,-1.663147603398559,2510
stratified_null_60,combined,-0.4648091287170028,-0.014302663173537511,0.4529722299447347,4868
stratified_null_61,buy,1.4246698734116596,0.01556207420371658,4.836682042241826,2358
stratified_null_61,sell,0.394442053402398,-0.00806575779631602,-0.6316854762148132,2510
stratified_null_61,combined,0.8749633606026386,0.006050348030660735,1.9995565062083864,4868
stratified_null_62,buy,0.8808951644250755,-0.015562074203716636,4.122434012621383,2358
stratified_null_62,sell,-1.481423667544153,0.0008748110408152154,-2.3435490403134325,2510
stratified_null_62,combined,-0.39026656936611953,-0.007946598855689768,0.7362420540614762,4868
stratified_null_63,buy,-0.06560503930748818,-0.009706075386933521,1.256885042912562,2358
stratified_null_63,sell,-0.3548929118791899,-0.0009133027266110538,-0.030559526683930305,2510
stratified_null_63,combined,-0.2780102180789416,-0.00477038884682196,0.5300294925739162,4868
stratified_null_64,buy,-0.545330984562991,-0.017743630195446447,1.303686854263328,2358
stratified_null_64,sell,0.15396585582980893,0.027427075751637664,0.6074855311080233,2510
stratified_null_64,combined,-0.2811596943352376,0.006053992330772862,0.8486178178985265,4868
stratified_null_65,buy,2.526052722174008,0.006074770674710905,2.2690441842104834,2358
stratified_null_65,sell,0.29844587147492513,0.04378604221488164,0.5781366094614597,2510
stratified_null_65,combined,1.3800183227479121,0.02323443782621548,1.3996248120194283,4868
stratified_null_66,buy,-0.7902163546987537,-0.022149880291736923,2.086942833442321,2358
stratified_null_66,sell,-0.5616221456843359,0.006505094899501684,-0.24086248187976117,2510
stratified_null_66,combined,-0.7324830734442325,-0.006693364539340219,0.8271067499977427,4868
stratified_null_67,buy,-0.9590530056488735,-0.037220488138559604,1.0737196249115974,2358
stratified_null_67,sell,0.06880349079349965,0.01586207379206095,1.0793282861391125,2510
stratified_null_67,combined,-0.4767423587257016,-0.010473718522357789,1.0291633177507264,4868
stratified_null_68,buy,-1.2232318626598406,-0.03384030886888789,-1.94964725669069,2358
stratified_null_68,sell,0.32779933712158105,0.02689519063882201,0.13671927562177086,2510
stratified_null_68,combined,-0.5113891587102695,-0.0034989330299116106,-0.9618925025043816,4868
stratified_null_69,buy,1.1756296534876922,0.029204502386461995,2.062897088882892,2358
stratified_null_69,sell,-1.5479273267637836,-0.02107594759531939,-0.34490415620390547,2510
stratified_null_69,combined,-0.21864056734608736,0.007946598855689713,0.8313675036268002,4868
stratified_null_70,buy,0.7009844165883787,-0.005256687177812247,1.8860273824626035,2358
stratified_null_70,sell,0.773073551262127,0.05375188959184812,2.9424597976403275,2510
stratified_null_70,combined,0.6984405230990581,0.025145265851693188,2.3908144199927857,4868
stratified_null_71,buy,1.0033953178576078,-0.0038932146829810943,1.0103781590028273,2358
stratified_null_71,sell,-0.6642314279346679,0.0031563182352611907,-1.1683640061095462,2510
stratified_null_71,combined,0.08846150155147692,0.0009705985965395292,-0.16798475432454485,4868
stratified_null_72,buy,-0.20790463136901938,-0.017155103084683154,2.673349130806823,2358
stratified_null_72,sell,-1.3606619092349428,-0.0073799059403169,-0.5829313137330128,2510
stratified_null_72,combined,-0.825754171995596,-0.011150748498750862,0.9713428862066283,4868
stratified_null_73,buy,-0.43899757468529577,-0.03885665513235703,1.8013778342286169,2358
stratified_null_73,sell,1.120274058912452,0.03340028553832369,1.010568735985303,2510
stratified_null_73,combined,0.22267903032803948,-0.003492859196391307,1.2518218649255117,4868
stratified_null_74,buy,-0.8483753793283827,-0.04105978018050216,0.1786995325576658,2358
stratified_null_74,sell,-1.6830227894914036,0.0005318851128156554,-0.9971026704582504,2510
stratified_null_74,combined,-1.4188585250535004,-0.019401848874923577,-0.5676149335084715,4868
stratified_null_75,buy,1.6282216752025607,-0.01220346399046035,3.2781417324802007,2358
stratified_null_75,sell,-0.715628962310144,0.016320474777448024,-0.1782282893183018,2510
stratified_null_75,combined,0.30959341353635905,0.0009463032624584811,1.386120523266288,4868
stratified_null_76,buy,-1.5222671293563281,0.014428158095020904,-0.8831651087949304,2358
stratified_null_76,sell,0.43545094365092496,0.03659509545938078,0.21411144911191404,2510
stratified_null_76,combined,-0.6031146962720281,0.02642158073541978,-0.40748458595745296,4868
stratified_null_77,buy,-0.7211805090289176,-0.01442815809502096,0.3460519008417353,2358
stratified_null_77,sell,-0.23181374235102675,0.02461368344437609,-0.8824811925057612,2510
stratified_null_77,combined,-0.6400286299660847,0.0034916444296873017,-0.4582025134555389,4868
stratified_null_78,buy,0.6066811915604912,-0.009433380887967191,3.3729860705755703,2358
stratified_null_78,sell,0.17484258745727277,0.0254500027993953,0.6661822909460093,2510
stratified_null_78,combined,0.2995878696847224,0.0073169447807548416,1.893374762956245,4868
stratified_null_79,buy,-0.27233273976383116,-0.014973547092953399,1.9520331664636066,2358
stratified_null_79,sell,0.7506561987853996,0.02541151111359946,1.5826014067595442,2510
stratified_null_79,combined,0.14721261270336783,0.005410975822093378,1.6539243192150428,4868
stratified_null_80,buy,0.7564714350148103,-0.028615975275698813,2.0415656501880006,2358
stratified_null_80,sell,-0.2604566562342323,0.02396632327417275,-0.6640528131662149,2510
stratified_null_80,combined,0.05478899729281972,-0.0041273723381424765,0.4695315011756641,4868
stratified_null_81,buy,0.17978705383833304,-0.034952655921168196,-0.9866800819064461,2358
stratified_null_81,sell,-0.3135950055038419,0.01354207491181908,-0.9570968928598541,2510
stratified_null_81,combined,-0.15241307355923814,-0.009856212114463414,-1.0493437055143242,4868
stratified_null_82,buy,0.7423029269463808,0.004165909181947258,0.305460633038813,2358
stratified_null_82,sell,-1.1166480491725461,0.0357587761043614,-0.35555293718892766,2510
stratified_null_82,combined,-0.23772220085649243,0.020049724450419304,-0.057147063801662235,4868
stratified_null_83,buy,0.05904017927374583,-0.004417034624498162,2.745406197604539,2358
stratified_null_83,sell,-0.893163836149018,0.013580566597614918,-1.816539639544495,2510
stratified_null_83,combined,-0.5385766311516146,0.005407331521981251,0.2873269698212856,4868
stratified_null_84,buy,-0.196885900872506,-0.033000656315573806,1.9053207295549055,2358
stratified_null_84,sell,-0.3924151709816816,0.031080286658081935,-0.6364446214565219,2510
stratified_null_84,combined,-0.3247523626636698,-0.0015978231380663344,0.5682032281200761,4868
stratified_null_85,buy,-0.20163759896186217,-0.05352515414172099,-0.25910092308792,2358
stratified_null_85,sell,-0.9366143547244048,-0.008331700352723848,-1.8313756360077986,2510
stratified_null_85,combined,-0.5709655866335872,-0.029590502144063224,-1.0599726217380665,4868
stratified_null_86,buy,3.0753269891514257,0.052707070644822385,6.414611945283626,2358
stratified_null_86,sell,0.3286089004219448,0.032144056883713135,0.8778918007501334,2510
stratified_null_86,combined,1.6487302017389533,0.04360810006438265,3.5500469525183673,4868
stratified_null_87,buy,2.1955600251178455,0.003053562129667009,5.5822599918673745,2358
stratified_null_87,sell,-1.048153359014259,0.002928867364649257,0.5670798187858985,2510
stratified_null_87,combined,0.5088420336347229,0.003503792096727798,2.9825272898579853,4868
stratified_null_88,buy,1.128014638664453,-0.013839630984257667,4.096584589268297,2358
stratified_null_88,sell,-0.33816559841391086,0.017993113487486723,0.10609989573523687,2510
stratified_null_88,combined,0.3727136085151167,0.003498933029911555,2.0402560055868686,4868
stratified_null_89,buy,1.3238381435340927,-0.004689729123464326,0.8462582822829645,2358
stratified_null_89,sell,1.2787198778745026,0.03746990650019594,1.2420419008940715,2510
stratified_null_89,combined,1.166980847475648,0.01814375549175784,0.9166419984461731,4868
stratified_null_90,buy,0.6269079547754175,-0.004983992678845972,1.1651585011000896,2358
stratified_null_90,sell,2.0496466109776548,0.08076255528805776,1.6875474719910388,2510
stratified_null_90,combined,1.2176911997136055,0.036588368203886446,1.2919011484753753,4868
stratified_null_91,buy,0.5898216137492782,0.004711298179879753,0.9058677720436883,2358
stratified_null_91,sell,2.228777470352777,0.04317717373047425,3.0158244138228687,2510
stratified_null_91,combined,1.2662953710878382,0.023230793526103355,1.8250955274912752,4868
stratified_null_92,buy,-0.81858335121796,0.0036420892404301908,1.2258353134375537,2358
stratified_null_92,sell,-0.597829194339436,0.00209254800962988,0.23927088766027627,2510
stratified_null_92,combined,-0.8223406206230268,0.003488000129575064,0.5998255507129671,4868
stratified_null_93,buy,-0.9657419482588474,-0.012770422044808105,-0.28151665491664035,2358
stratified_null_93,sell,0.8243176470749559,0.06257698337159168,2.752231145461265,2510
stratified_null_93,combined,-0.1414453024285359,0.02579435619389292,1.1837774025483108,4868
stratified_null_94,buy,-1.0816015243560007,-0.03524691947654984,0.868406488619827,2358
stratified_null_94,sell,-1.5619364132549878,-0.03374321146632325,-2.3089516874798495,2510
stratified_null_94,combined,-1.4052916553458181,-0.0340405975032495,-0.8453305522003254,4868
stratified_null_95,buy,-0.050922447477496774,-0.013294241986325228,1.5357070917249054,2358
stratified_null_95,sell,0.5302017313993036,0.01829754772969039,-0.47387171376113046,2510
stratified_null_95,combined,0.2083580821853375,0.0035001477966156713,0.4597382393034033,4868
stratified_null_96,buy,0.4979212379519414,-0.02441771250912833,2.2510456804109418,2358
stratified_null_96,sell,-0.4543855260691242,0.02777000167963717,-0.9617101840799012,2510
stratified_null_96,combined,-0.046013632891191786,0.0015966083713622736,0.542074414869833,4868
stratified_null_97,buy,1.0085451264013277,0.023326934513263453,3.418726127003268,2358
stratified_null_97,sell,-0.04800172502494712,0.018944907899893615,-0.8925599753835484,2510
stratified_null_97,combined,0.4399407683457678,0.021311462133697168,1.172627822354082,4868
stratified_null_98,buy,0.8395699644909892,-0.03384030886888789,0.38718093681054866,2358
stratified_null_98,sell,2.266372504789541,0.04930085101618048,2.139335880140061,2510
stratified_null_98,combined,1.4559596074189387,0.008602977798113864,1.1712573418756052,4868
stratified_null_99,buy,-0.1999159258723034,0.0038716456265656674,0.9380410255235478,2358
stratified_null_99,sell,0.1368968031744155,-0.028378870164044556,0.4533838960452505,2510
stratified_null_99,combined,-0.1297220450687722,-0.012408841881916599,0.584849003884001,4868
