side,formation_window,horizon,component,subgroup_type,subgroup,low_mean_markout_bps,high_mean_markout_bps,high_minus_low_markout_bps,rank_correlation,observation_count,low_count,high_count
buy,1,1,market_flow,all,all,0.00590686242415515,,,-0.007222104529151491,208413,153535,0
buy,1,1,cancellation,all,all,-0.14787967560787366,0.19919675879006518,0.34707643439793884,0.10563667503095737,208413,71932,9663
buy,1,1,negative_replenishment,all,all,0.36208344392221037,-0.1917379396031219,-0.5538213835253323,-0.15728511632859637,208413,34380,32455
buy,1,1,P2_market_cancel_raw,all,all,-0.13623847893969374,0.17762309856177413,0.31386157750146787,0.09775877004726582,208413,51290,25129
buy,1,1,P3_full_raw,all,all,0.33581709124076675,-0.15328797034087213,-0.4891050615816389,-0.1430239620863648,208413,47154,28309
buy,1,1,P3_depth_normalized,all,all,0.10268356679770005,-0.07490254660119489,-0.17758611339889493,-0.06371804118195482,208413,74941,22452
buy,1,1,inverse_depth_denominator,all,all,0.31820703931273736,-0.20687541307607704,-0.5250824523888145,-0.15308007807718538,208413,15711,51775
buy,1,5,market_flow,all,all,0.007178695163557697,,,-0.008599100881752931,208353,153488,0
buy,1,5,cancellation,all,all,-0.39009857008697857,0.5266580348815064,0.916756604968485,0.12338867461071763,208353,71901,9663
buy,1,5,negative_replenishment,all,all,0.7413791390777181,-0.5303966459625746,-1.2717757850402927,-0.15668277606956155,208353,34377,32445
buy,1,5,P2_market_cancel_raw,all,all,-0.3629456057954354,0.41957956565779625,0.7825251714532316,0.11515980549510198,208353,51265,25126
buy,1,5,P3_full_raw,all,all,0.6440740642112708,-0.36659635460496,-1.0106704188162308,-0.12383523629771175,208353,47139,28304
buy,1,5,P3_depth_normalized,all,all,0.1854002174042151,-0.1335507825515945,-0.3189509999558096,-0.030035563738565262,208353,74916,22448
buy,1,5,inverse_depth_denominator,all,all,0.8373760724205326,-0.5044685178701926,-1.3418445902907252,-0.1714999570700363,208353,15710,51754
buy,1,10,market_flow,all,all,-0.011185112268566033,,,-0.00536587743657776,208278,153429,0
buy,1,10,cancellation,all,all,-0.589355507046881,0.7613782481191155,1.3507337551659964,0.12303213231778584,208278,71864,9662
buy,1,10,negative_replenishment,all,all,0.9959354745763889,-0.7441960455507984,-1.7401315201271874,-0.14279324760442516,208278,34367,32426
buy,1,10,P2_market_cancel_raw,all,all,-0.5254901586431147,0.6178668868672317,1.1433570455103463,0.11591608888296322,208278,51240,25125
buy,1,10,P3_full_raw,all,all,0.7969875093852944,-0.48699210772732376,-1.283979617112618,-0.10500488249949559,208278,47122,28293
buy,1,10,P3_depth_normalized,all,all,0.18706392895547175,-0.13113590959155969,-0.31819983854703143,-0.01951084727265782,208278,74887,22438
buy,1,10,inverse_depth_denominator,all,all,1.188169516326774,-0.7283463758873076,-1.9165158922140817,-0.16152654545261602,208278,15708,51727
buy,1,30,market_flow,all,all,-0.043979027409311505,,,-6.365242039622469e-05,207978,153178,0
buy,1,30,cancellation,all,all,-0.851923501131662,0.9059916830379754,1.7579151841696374,0.07940042790019654,207978,71751,9646
buy,1,30,negative_replenishment,all,all,1.1935098036878053,-1.0967352727376587,-2.290245076425464,-0.09129638178077526,207978,34305,32368
buy,1,30,P2_market_cancel_raw,all,all,-0.6201369135264015,0.5935403932877101,1.2136773068141116,0.07362277286283105,207978,51149,25086
buy,1,30,P3_full_raw,all,all,0.9056408639472968,-0.8612073439999129,-1.7668482079472096,-0.06893736874247428,207978,47047,28243
buy,1,30,P3_depth_normalized,all,all,0.2153468810034826,-0.4945611885826548,-0.7099080695861374,-0.018531718420888486,207978,74774,22402
buy,1,30,inverse_depth_denominator,all,all,1.3668787590825184,-1.006884757486001,-2.3737635165685194,-0.09991146648311924,207978,15687,51636
buy,1,60,market_flow,all,all,-0.08822790143582661,,,-0.004317090883350874,207528,152853,0
buy,1,60,cancellation,all,all,-1.0821518295795955,0.7958442510098515,1.8779960805894471,0.05426719112886329,207528,71632,9628
buy,1,60,negative_replenishment,all,all,1.2411171323247536,-1.2815975425531314,-2.522714674877885,-0.06138696879669481,207528,34240,32308
buy,1,60,P2_market_cancel_raw,all,all,-0.6976749460639388,0.5004601989278059,1.1981351449917446,0.049140738340113246,207528,51083,25039
buy,1,60,P3_full_raw,all,all,0.8526992746816185,-1.1243543845963793,-1.9770536592779977,-0.052241601760896504,207528,46947,28178
buy,1,60,P3_depth_normalized,all,all,0.18590304070980265,-0.8698566124996387,-1.0557596532094413,-0.022838502684993427,207528,74595,22349
buy,1,60,inverse_depth_denominator,all,all,1.0816232951715232,-1.0073278334199571,-2.0889511285914804,-0.0649139798127771,207528,15654,51510
buy,1,300,market_flow,all,all,-0.9434020000160609,,,0.003016593242153461,203928,150164,0
buy,1,300,cancellation,all,all,-2.392811281175829,-1.5989010084121693,0.7939102727636596,0.01653692828437284,203928,70285,9481
buy,1,300,negative_replenishment,all,all,-0.16025199433712609,-1.9437691333871303,-1.7835171390500042,-0.01873907948111618,203928,33737,31597
buy,1,300,P2_market_cancel_raw,all,all,-1.6233436574979667,-1.1511936912449043,0.4721499662530624,0.016654027324881773,203928,50156,24610
buy,1,300,P3_full_raw,all,all,-0.5794745880324098,-1.3752289120064785,-0.7957543239740686,-0.015854042182335427,203928,46203,27612
buy,1,300,P3_depth_normalized,all,all,-0.7869057052122445,-1.9859737713601266,-1.1990680661478823,-0.013185616547073798,203928,73382,21879
buy,1,300,inverse_depth_denominator,all,all,-1.3641632427101622,-1.5477561768001988,-0.18359293409003663,-0.009909859085831942,203928,15428,50558
buy,2,1,market_flow,all,all,0.004581627485514663,,,-0.008048596573240575,208413,116007,0
buy,2,1,cancellation,all,all,-0.15130048031806953,0.15948460407860335,0.31078508439667285,0.09148637389161056,208413,49454,23237
buy,2,1,negative_replenishment,all,all,0.2978820427041599,-0.17820866153828488,-0.4760907042424448,-0.13846615954917754,208413,33036,32245
buy,2,1,P2_market_cancel_raw,all,all,-0.12892231082162897,0.14499840692480018,0.2739207177464291,0.08516269706495375,208413,48802,23430
buy,2,1,P3_full_raw,all,all,0.27558359856622283,-0.1428494541381925,-0.41843305270441533,-0.1282569572695674,208413,48219,27307
buy,2,1,P3_depth_normalized,all,all,0.08194977700248256,-0.06822682637964438,-0.15017660338212693,-0.05548852390572422,208413,79137,21016
buy,2,1,inverse_depth_denominator,all,all,0.2657922580281721,-0.18749214940857295,-0.45328440743674503,-0.1309359357487834,208413,14890,51928
buy,2,5,market_flow,all,all,-0.0005002396685383968,,,-0.013337433265741643,208353,115966,0
buy,2,5,cancellation,all,all,-0.4312814890483918,0.4272472446080889,0.8585287336564806,0.11744346484102988,208353,49435,23234
buy,2,5,negative_replenishment,all,all,0.6792766282714618,-0.525104374768425,-1.2043810030398867,-0.14809993625013687,208353,33033,32235
buy,2,5,P2_market_cancel_raw,all,all,-0.3666230397993763,0.37338795465463204,0.7400109944540083,0.1106050732847379,208353,48781,23427
buy,2,5,P3_full_raw,all,all,0.5570771676327253,-0.3796865374479389,-0.9367637050806642,-0.11789323892912909,208353,48205,27304
buy,2,5,P3_depth_normalized,all,all,0.13918430593935455,-0.13208521958395297,-0.2712695255233075,-0.024441781011674,208353,79111,21013
buy,2,5,inverse_depth_denominator,all,all,0.7887798783633463,-0.47509150328070066,-1.263871381644047,-0.15773252319725606,208353,14889,51913
buy,2,10,market_flow,all,all,-0.025536644447588384,,,-0.008368517617854721,208278,115920,0
buy,2,10,cancellation,all,all,-0.6588766169213962,0.6255194418790571,1.2843960588004533,0.1166293079907144,208278,49408,23233
buy,2,10,negative_replenishment,all,all,0.9487041303424135,-0.7697082373000939,-1.7184123676425074,-0.1372435778948514,208278,33024,32218
buy,2,10,P2_market_cancel_raw,all,all,-0.554835743536729,0.5755436481661759,1.1303793917029048,0.11051379917535321,208278,48757,23426
buy,2,10,P3_full_raw,all,all,0.7168563844661465,-0.5447570952978174,-1.2616134797639638,-0.10550675269954768,208278,48191,27292
buy,2,10,P3_depth_normalized,all,all,0.13739264454397668,-0.13656165269337167,-0.2739542972373483,-0.017178814682998436,208278,79074,21003
buy,2,10,inverse_depth_denominator,all,all,1.1414982958286342,-0.6974352224199264,-1.8389335182485604,-0.15218131890341896,208278,14888,51889
buy,2,30,market_flow,all,all,-0.054392047084371474,,,-0.004139913889661886,207978,115711,0
buy,2,30,cancellation,all,all,-0.9457536291589169,0.7284582075804596,1.6742118367393766,0.07635284189396352,207978,49336,23195
buy,2,30,negative_replenishment,all,all,1.1817944672420395,-1.1588914992913424,-2.340685966533382,-0.08795291345331112,207978,32961,32156
buy,2,30,P2_market_cancel_raw,all,all,-0.6284476251614558,0.5300179942448826,1.1584656194063383,0.07165084231824803,207978,48681,23387
buy,2,30,P3_full_raw,all,all,0.8556571207441325,-0.9399650833700895,-1.795622204114222,-0.06947267255694496,207978,48122,27242
buy,2,30,P3_depth_normalized,all,all,0.1798436954908291,-0.47198256703585095,-0.6518262625266801,-0.018320381825482856,207978,78962,20972
buy,2,30,inverse_depth_denominator,all,all,1.2516100523540878,-1.0014413092838903,-2.2530513616379784,-0.09395474554403212,207978,14871,51805
buy,2,60,market_flow,all,all,-0.1215008152229154,,,-0.006573252297051975,207528,115486,0
buy,2,60,cancellation,all,all,-1.2487062815931527,0.6674162025785455,1.9161224841716982,0.04963272537934212,207528,49267,23154
buy,2,60,negative_replenishment,all,all,1.211711564922124,-1.3428759310070681,-2.554587495929192,-0.06026121999540126,207528,32890,32104
buy,2,60,P2_market_cancel_raw,all,all,-0.7568920603489455,0.37051010703636245,1.1274021673853079,0.04540220986184218,207528,48601,23346
buy,2,60,P3_full_raw,all,all,0.8025416713758033,-1.2264244084277585,-2.0289660798035616,-0.05260099734334252,207528,48010,27189
buy,2,60,P3_depth_normalized,all,all,0.16331229894886778,-0.8948701259476028,-1.0581824248964706,-0.023999162148775795,207528,78777,20924
buy,2,60,inverse_depth_denominator,all,all,0.916251353578315,-1.0218773010264224,-1.9381286546047374,-0.06166554828009952,207528,14842,51683
buy,2,300,market_flow,all,all,-0.726946762821212,,,0.00028366919124431434,203928,113411,0
buy,2,300,cancellation,all,all,-2.7022970219795943,-1.4833086370429183,1.218988384936676,0.014312625656141938,203928,48323,22760
buy,2,300,negative_replenishment,all,all,-0.2611296701983364,-2.225380700978548,-1.9642510307802117,-0.018939958830428885,203928,32377,31392
buy,2,300,P2_market_cancel_raw,all,all,-1.8079679125834067,-1.4129226086556905,0.3950453039277162,0.014539254601593011,203928,47679,22960
buy,2,300,P3_full_raw,all,all,-0.8036465794290311,-1.6523354683511147,-0.8486888889220836,-0.016036678450304247,203928,47267,26633
buy,2,300,P3_depth_normalized,all,all,-0.9568220604256101,-2.174423368591392,-1.217601308165782,-0.01591955429483445,203928,77512,20427
buy,2,300,inverse_depth_denominator,all,all,-1.6842063409011168,-1.5831252949366916,0.10108104596442513,-0.008576154202902043,203928,14620,50765
buy,5,1,market_flow,all,all,0.003101957544214084,-0.07351094874157098,-0.07661290628578506,-0.00668025100332645,208413,75790,20758
buy,5,1,cancellation,all,all,-0.13366915317874695,0.12294568953622838,0.2566148427149753,0.07533290238372976,208413,45818,20552
buy,5,1,negative_replenishment,all,all,0.2178254161254317,-0.17055389276438046,-0.38837930888981215,-0.11178837361052556,208413,30399,32680
buy,5,1,P2_market_cancel_raw,all,all,-0.11616557574988927,0.10394143963297739,0.22010701538286664,0.07201368712028564,208413,45461,20703
buy,5,1,P3_full_raw,all,all,0.18381477011511035,-0.14032780068932085,-0.3241425708044312,-0.10556780653846129,208413,49667,26331
buy,5,1,P3_depth_normalized,all,all,0.04768511659314402,-0.0636155797303707,-0.11130069632351472,-0.039732467922007415,208413,86803,19016
buy,5,1,inverse_depth_denominator,all,all,0.19071398123121708,-0.14642851936285797,-0.337142500594075,-0.10118405951716813,208413,13593,52555
buy,5,5,market_flow,all,all,-0.009323835379624015,-0.17866249701237452,-0.16933866163275052,-0.012214093975451666,208353,75758,20758
buy,5,5,cancellation,all,all,-0.42237235858706973,0.39238980647850363,0.8147621650655734,0.1074631022862802,208353,45804,20552
buy,5,5,negative_replenishment,all,all,0.6022203273426308,-0.5078816750481976,-1.1101020023908283,-0.13107294104880732,208353,30396,32672
buy,5,5,P2_market_cancel_raw,all,all,-0.36299241397606113,0.3240845177456349,0.687076931721696,0.10322359172400462,208353,45447,20703
buy,5,5,P3_full_raw,all,all,0.4245516922365467,-0.3930953464345518,-0.8176470386710986,-0.10907447868135485,208353,49659,26325
buy,5,5,P3_depth_normalized,all,all,0.07613056893764353,-0.14624815083953874,-0.22237871977718227,-0.01771218641363264,208353,86769,19011
buy,5,5,inverse_depth_denominator,all,all,0.6453031930833102,-0.41322160766947214,-1.0585248007527823,-0.13491588703937454,208353,13593,52547
buy,5,10,market_flow,all,all,-0.04537655782052967,-0.23354394401445563,-0.18816738619392598,-0.008197189424588042,208278,75716,20753
buy,5,10,cancellation,all,all,-0.6820557801981434,0.5638584874020445,1.2459142676001878,0.10849619239360299,208278,45778,20551
buy,5,10,negative_replenishment,all,all,0.8674498731108132,-0.7886705209178169,-1.6561203940286302,-0.1253023704494342,208278,30389,32657
buy,5,10,P2_market_cancel_raw,all,all,-0.5548575112359656,0.47927996021803837,1.034137471454004,0.10436207481280059,208278,45426,20702
buy,5,10,P3_full_raw,all,all,0.5876672480140821,-0.6214817489321359,-1.209148996946218,-0.0998682390513912,208278,49646,26311
buy,5,10,P3_depth_normalized,all,all,0.088700543731942,-0.23775312499760695,-0.32645366872954895,-0.011350614332936746,208278,86733,18998
buy,5,10,inverse_depth_denominator,all,all,0.9644978601317094,-0.620816755892877,-1.5853146160245863,-0.13181704182115206,208278,13593,52526
buy,5,30,market_flow,all,all,-0.05437962801762365,-0.9543544685597601,-0.8999748405421365,-0.006521286478365914,207978,75574,20735
buy,5,30,cancellation,all,all,-0.9202823937976441,0.7198364422882676,1.6401188360859118,0.06875323288628654,207978,45700,20517
buy,5,30,negative_replenishment,all,all,1.1379222354544873,-1.2156994388896847,-2.353621674344172,-0.08136136435349049,207978,30330,32599
buy,5,30,P2_market_cancel_raw,all,all,-0.6610126116365623,0.3885242007149437,1.049536812351506,0.06555099611771556,207978,45346,20669
buy,5,30,P3_full_raw,all,all,0.7551722737154997,-1.1110559212481819,-1.8662281949636816,-0.06800204269799041,207978,49572,26266
buy,5,30,P3_depth_normalized,all,all,0.1108978357592308,-0.6924306978322234,-0.8033285335914543,-0.015975998360313867,207978,86617,18965
buy,5,30,inverse_depth_denominator,all,all,0.8979281628507729,-0.8279744429147468,-1.7259026057655196,-0.081869905941777,207978,13578,52431
buy,5,60,market_flow,all,all,-0.1401050483553427,-1.7679518908923306,-1.6278468425369879,-0.004634239143637916,207528,75445,20692
buy,5,60,cancellation,all,all,-1.278011676859472,0.5831353151161287,1.8611469919756007,0.04444755980709617,207528,45624,20487
buy,5,60,negative_replenishment,all,all,1.113619549951548,-1.40082066792635,-2.514440217877898,-0.057184190669326805,207528,30267,32549
buy,5,60,P2_market_cancel_raw,all,all,-0.871985821692823,0.09994526507129085,0.9719310867641139,0.04143457732713131,207528,45269,20639
buy,5,60,P3_full_raw,all,all,0.7434420496879581,-1.4449146588014832,-2.188356708489441,-0.05311818384492592,207528,49455,26219
buy,5,60,P3_depth_normalized,all,all,0.11073455790168744,-1.1205939722485754,-1.2313285301502628,-0.02470367011323624,207528,86416,18920
buy,5,60,inverse_depth_denominator,all,all,0.34474627617760034,-0.7373703715008848,-1.0821166476784851,-0.05272348366554392,207528,13548,52320
buy,5,300,market_flow,all,all,-0.4146012824023867,-2.9355359576063798,-2.520934675203993,0.0034804706028542915,203928,73988,20209
buy,5,300,cancellation,all,all,-2.47356519136755,-1.6723308001788424,0.8012343911887077,0.007696911375569877,203928,44675,20138
buy,5,300,negative_replenishment,all,all,-0.5724604681104535,-2.0323156075476234,-1.45985513943717,-0.017251964983291297,203928,29819,31813
buy,5,300,P2_market_cancel_raw,all,all,-1.8949581422362807,-1.550369496624176,0.3445886456121048,0.008712514009298601,203928,44341,20286
buy,5,300,P3_full_raw,all,all,-0.8129753261648224,-1.3987933450213852,-0.5858180188565628,-0.01743034161356634,203928,48735,25669
buy,5,300,P3_depth_normalized,all,all,-1.1122375547391756,-2.340225582310487,-1.2279880275713115,-0.01939746352695457,203928,85013,18486
buy,5,300,inverse_depth_denominator,all,all,-2.975956797794289,-1.3231051684207975,1.6528516293734914,-0.003482317792512684,203928,13331,51384
buy,10,1,market_flow,all,all,0.00133302913955093,-0.033337595178274185,-0.03467062431782512,-0.007470770361845077,208413,54377,39296
buy,10,1,cancellation,all,all,-0.10960819378312732,0.10667925860868847,0.2162874523918158,0.06256360391901272,208413,49192,18323
buy,10,1,negative_replenishment,all,all,0.16283922308858456,-0.14531021191057325,-0.3081494349991578,-0.08885864535406215,208413,28375,33963
buy,10,1,P2_market_cancel_raw,all,all,-0.09861445136936882,0.08831745433563237,0.18693190570500118,0.06016774396665571,208413,48683,18487
buy,10,1,P3_full_raw,all,all,0.12394801522186004,-0.13374930465878554,-0.2576973198806456,-0.08207714774805458,208413,51319,25715
buy,10,1,P3_depth_normalized,all,all,0.02502455800501227,-0.06126049387743174,-0.08628505188244401,-0.023047612661927085,208413,94234,16812
buy,10,1,inverse_depth_denominator,all,all,0.14460971202541612,-0.11054582264207909,-0.2551555346674952,-0.08210697496185475,208413,12381,54155
buy,10,5,market_flow,all,all,-0.027623869989917754,-0.10993381692113119,-0.08230994693121343,-0.014676152056510468,208353,54348,39290
buy,10,5,cancellation,all,all,-0.37463500842346564,0.34323572921450474,0.7178707376379704,0.0927444082347169,208353,49171,18322
buy,10,5,negative_replenishment,all,all,0.5044285929561677,-0.4769579472866155,-0.9813865402427833,-0.11107164853230359,208353,28371,33951
buy,10,5,P2_market_cancel_raw,all,all,-0.3188941092868964,0.28945803973636086,0.6083521490232573,0.08917693193690603,208353,48662,18486
buy,10,5,P3_full_raw,all,all,0.2958825482342439,-0.44166558036212966,-0.7375481285963736,-0.0929947439347391,208353,51307,25706
buy,10,5,P3_depth_normalized,all,all,0.04026759243907195,-0.19305621369901813,-0.23332380613809006,-0.00867206045973256,208353,94201,16804
buy,10,5,inverse_depth_denominator,all,all,0.5301534557505632,-0.33456337879054493,-0.864716834541108,-0.11293421988537493,208353,12381,54138
buy,10,10,market_flow,all,all,-0.06283906588430445,-0.18415531565257004,-0.12131624976826559,-0.009978004857265443,208278,54315,39280
buy,10,10,cancellation,all,all,-0.5798048374312292,0.5056657684168261,1.0854706058480552,0.09155581022854477,208278,49137,18320
buy,10,10,negative_replenishment,all,all,0.7612899218142163,-0.7305939448136974,-1.4918838666279137,-0.10531656742172968,208278,28359,33937
buy,10,10,P2_market_cancel_raw,all,all,-0.5033195336155645,0.3801610962155497,0.8834806298311142,0.08732060356563445,208278,48633,18484
buy,10,10,P3_full_raw,all,all,0.4161803663534511,-0.7111345965380611,-1.1273149628915122,-0.08718651157606783,208278,51287,25689
buy,10,10,P3_depth_normalized,all,all,0.058737085865705294,-0.37538651793114486,-0.43412360379685017,-0.008509562208744742,208278,94160,16790
buy,10,10,inverse_depth_denominator,all,all,0.7656307597456242,-0.4870347492386409,-1.252665508984265,-0.10774019289197391,208278,12380,54122
buy,10,30,market_flow,all,all,-0.048164578047921486,-0.6007352366977396,-0.5525706586498181,-0.005901272721789047,207978,54216,39239
buy,10,30,cancellation,all,all,-0.804213585174984,0.7462526227583995,1.5504662079333835,0.05762832153344835,207978,49066,18290
buy,10,30,negative_replenishment,all,all,1.0926463117117988,-1.1154720128045976,-2.2081183245163967,-0.0706902510479891,207978,28304,33868
buy,10,30,P2_market_cancel_raw,all,all,-0.6362700506994743,0.25561939340064127,0.8918894441001155,0.05475355394758836,207978,48563,18454
buy,10,30,P3_full_raw,all,all,0.6119556566008376,-1.3291267251901706,-1.9410823817910083,-0.06369051585235921,207978,51204,25619
buy,10,30,P3_depth_normalized,all,all,0.11996542410365696,-0.9262252731759888,-1.0461906972796458,-0.017374151693970403,207978,94037,16753
buy,10,30,inverse_depth_denominator,all,all,0.529663116730617,-0.6276465855332931,-1.15730970226391,-0.06830367567541927,207978,12369,54024
buy,10,60,market_flow,all,all,-0.16712732912493597,-1.0385767772217005,-0.8714494480967645,-0.006387757908531114,207528,54108,39145
buy,10,60,market_flow,test_day,2021-04-17,-0.34021037992888387,-0.2194458440272063,0.12076453590167757,0.0017448100189070505,86029,24821,13776
buy,10,60,market_flow,test_day,2021-04-18,-0.340552181892883,-1.8072391732678514,-1.4666869913749685,0.002205895910138404,86029,17009,21519
buy,10,60,market_flow,test_day,2021-04-19,0.42302397603346104,0.3267474733834332,-0.09627650265002785,-0.011424310099571273,35470,12278,3850
buy,10,60,market_flow,depth_tercile,low,-0.4283594297974931,-1.4308919396147637,-1.0025325098172706,-0.0045866142810141305,95069,26507,15606
buy,10,60,market_flow,depth_tercile,middle,-0.10696491667603618,-0.4628240652904903,-0.3558591486144541,-0.0058506986180603,81880,20359,16646
buy,10,60,market_flow,depth_tercile,high,0.6198973515544782,-1.5407542352952217,-2.1606515868497,-0.006668713043781453,30579,7242,6893
buy,10,60,market_flow,volatility_tercile,low,0.23886501897618143,-1.105738730187399,-1.3446037491635805,-0.022153022070084287,37445,12066,4801
buy,10,60,market_flow,volatility_tercile,middle,-0.06458979119744773,0.19476959598292926,0.259359387180377,0.008944135737170828,54779,16291,7319
buy,10,60,market_flow,volatility_tercile,high,-0.4222297601980901,-1.3606643838561638,-0.9384346236580737,-0.0003726323341198069,115304,25751,27025
