side,formation_window,horizon,component,subgroup_type,subgroup,low_mean_markout_bps,high_mean_markout_bps,high_minus_low_markout_bps,rank_correlation,observation_count,low_count,high_count
buy,10,60,market_flow,spread_regime,middle,-0.16712732912493597,-1.0385767772217005,-0.8714494480967645,-0.006387757908531114,207528,54108,39145
buy,10,60,cancellation,all,all,-1.1105849887067103,0.6797922018881265,1.7903771905948367,0.03422437709421181,207528,48980,18262
buy,10,60,cancellation,test_day,2021-04-17,-0.8326059622668386,0.12251641173974827,0.9551223740065868,0.04579278035920106,86029,18081,10318
buy,10,60,cancellation,test_day,2021-04-18,-1.7767104391924093,1.6005914565021229,3.377301895694532,0.02493507055602528,86029,23421,4352
buy,10,60,cancellation,test_day,2021-04-19,0.30358797181297736,1.1649406558610822,0.8613526840481048,0.019997790662285974,35470,7478,3592
buy,10,60,cancellation,depth_tercile,low,-0.9723074375698617,-0.33962418112963755,0.6326832564402242,0.03091759852798595,95069,37551,1326
buy,10,60,cancellation,depth_tercile,middle,-1.7759346111070644,0.5326107425198591,2.3085453536269234,0.010111595425436276,81880,9874,7363
buy,10,60,cancellation,depth_tercile,high,-0.2249246357541131,0.9341997240034623,1.1591243597575753,0.019749875732527816,30579,1555,9573
buy,10,60,cancellation,volatility_tercile,low,-0.3035763766532566,0.25700505423909864,0.5605814308923552,0.04021467943350653,37445,10849,4391
buy,10,60,cancellation,volatility_tercile,middle,-0.4868315291009881,0.703397747359235,1.1902292764602231,0.03296694171431402,54779,14614,4942
buy,10,60,cancellation,volatility_tercile,high,-1.870493543830491,0.8746404222497194,2.7451339660802105,0.03461661016382932,115304,23517,8929
buy,10,60,cancellation,spread_regime,middle,-1.1105849887067103,0.6797922018881265,1.7903771905948367,0.03422437709421181,207528,48980,18262
buy,10,60,negative_replenishment,all,all,1.0611170390710196,-1.2796441745193974,-2.340761213590417,-0.04814332686118951,207528,28246,33814
buy,10,60,negative_replenishment,test_day,2021-04-17,0.4186789773919866,-0.8830603202388759,-1.3017392976308626,-0.05608886780484509,86029,12203,16158
buy,10,60,negative_replenishment,test_day,2021-04-18,1.5519596099335797,-2.288616654988705,-3.8405762649222845,-0.047107337043841874,86029,10748,13469
buy,10,60,negative_replenishment,test_day,2021-04-19,1.5453655216089681,0.43562891408257076,-1.1097366075263975,-0.029268820608427015,35470,5295,4187
buy,10,60,negative_replenishment,depth_tercile,low,0.6916440423453878,-1.1853478175646868,-1.8769918599100746,-0.046505948190535204,95069,457,28458
buy,10,60,negative_replenishment,depth_tercile,middle,1.2580289133659237,-1.413689545304671,-2.6717184586705947,-0.03468243157306407,81880,13977,4244
buy,10,60,negative_replenishment,depth_tercile,high,0.8740776452456308,-3.1812603369334775,-4.0553379821791085,-0.017094215599062077,30579,13812,1112
buy,10,60,negative_replenishment,volatility_tercile,low,0.7461937035956837,-0.8632673158260734,-1.6094610194217571,-0.05289328836001109,37445,2967,12036
buy,10,60,negative_replenishment,volatility_tercile,middle,1.128613263574012,-0.5391442801637514,-1.6677575437377634,-0.05161198799145806,54779,4754,12335
buy,10,60,negative_replenishment,volatility_tercile,high,1.0910074402923637,-2.7776403693843488,-3.8686478096767125,-0.04494755405878547,115304,20525,9443
buy,10,60,negative_replenishment,spread_regime,middle,1.0611170390710196,-1.2796441745193974,-2.340761213590417,-0.04814332686118951,207528,28246,33814
buy,10,60,P2_market_cancel_raw,all,all,-0.8521741720530475,-0.16760065459072687,0.6845735174623206,0.03153731776429685,207528,48479,18426
buy,10,60,P2_market_cancel_raw,test_day,2021-04-17,-0.7862056373213758,0.11597320081976432,0.9021788381411402,0.04474987960936279,86029,18221,10300
buy,10,60,P2_market_cancel_raw,test_day,2021-04-18,-1.2787116465509933,-1.8665413766961052,-0.5878297301451119,0.01935002232097422,86029,22564,4578
buy,10,60,P2_market_cancel_raw,test_day,2021-04-19,0.24249425831163374,1.2013226585632646,0.9588284002516309,0.021388562283782723,35470,7694,3548
buy,10,60,P2_market_cancel_raw,depth_tercile,low,-0.9768275522972824,-0.383316111383925,0.5935114409133573,0.026169591197764075,95069,37566,1310
buy,10,60,P2_market_cancel_raw,depth_tercile,middle,-0.7822671543638685,0.5860457559705493,1.3683129103344178,0.00701321881875975,81880,9552,7354
buy,10,60,P2_market_cancel_raw,depth_tercile,high,2.097845702515569,-0.7063968495168211,-2.80424255203239,0.009103041466809486,30579,1361,9762
buy,10,60,P2_market_cancel_raw,volatility_tercile,low,-0.24063906710552793,0.18208292467368017,0.4227219917792081,0.03849350543959833,37445,10981,4370
buy,10,60,P2_market_cancel_raw,volatility_tercile,middle,-0.44578480290056405,0.68165261916354,1.1274374220641041,0.0322145972042957,54779,14737,4919
buy,10,60,P2_market_cancel_raw,volatility_tercile,high,-1.410331859352765,-0.7920500466212286,0.6182818127315364,0.03097809376925119,115304,22761,9137
buy,10,60,P2_market_cancel_raw,spread_regime,middle,-0.8521741720530475,-0.16760065459072687,0.6845735174623206,0.03153731776429685,207528,48479,18426
buy,10,60,P3_full_raw,all,all,0.5713772541428633,-1.7866935297311062,-2.3580707838739694,-0.048103566956329544,207528,51084,25578
buy,10,60,P3_full_raw,test_day,2021-04-17,0.4012487536061875,-0.8580312752568179,-1.2592800288630053,-0.052692063084367455,86029,17618,14025
buy,10,60,P3_full_raw,test_day,2021-04-18,0.6961891293282663,-3.7323383224279754,-4.428527451756242,-0.04975389321721707,86029,24405,9141
buy,10,60,P3_full_raw,test_day,2021-04-19,0.5660014797863243,0.18704234549284873,-0.3789591342934756,-0.02375719093642615,35470,9061,2412
buy,10,60,P3_full_raw,depth_tercile,low,1.589690067747366,-1.4461814575945895,-3.0358715253419555,-0.05225217658797769,95069,4346,18528
buy,10,60,P3_full_raw,depth_tercile,middle,0.250059110338192,-1.7535514136123267,-2.0036105239505186,-0.04685256596451655,81880,32076,4685
buy,10,60,P3_full_raw,depth_tercile,high,0.972483057768117,-4.520003672040569,-5.492486729808686,-0.008687928616061835,30579,14662,2365
buy,10,60,P3_full_raw,volatility_tercile,low,3.2333268234768453,-0.9351232588210806,-4.168450082297926,-0.03755295544988108,37445,2095,12123
buy,10,60,P3_full_raw,volatility_tercile,middle,0.7988006874637019,-0.5421964342634515,-1.3409971217271535,-0.055795254839638556,54779,6438,8373
buy,10,60,P3_full_raw,volatility_tercile,high,0.4059067267410573,-5.868503953696656,-6.274410680437714,-0.04839624203547995,115304,42551,5082
buy,10,60,P3_full_raw,spread_regime,middle,0.5713772541428633,-1.7866935297311062,-2.3580707838739694,-0.048103566956329544,207528,51084,25578
buy,10,60,P3_depth_normalized,all,all,0.13545780841360777,-1.5160938338883274,-1.6515516423019352,-0.026728823339630618,207528,93821,16718
buy,10,60,P3_depth_normalized,test_day,2021-04-17,0.12747243970712407,0.09239023471442097,-0.035082204992703106,-0.004948998222743531,86029,25846,10473
buy,10,60,P3_depth_normalized,test_day,2021-04-18,0.07696832998627134,-5.509936553579136,-5.586904883565407,-0.050133577379871515,86029,49828,4873
buy,10,60,P3_depth_normalized,test_day,2021-04-19,0.30743133410188045,0.3908609201763378,0.08342958607445733,-0.004091098097153676,35470,18147,1372
buy,10,60,P3_depth_normalized,depth_tercile,low,0.07714454702759166,-1.913925318528229,-1.9910698655558208,-0.057139025710282426,95069,49609,4415
buy,10,60,P3_depth_normalized,depth_tercile,middle,-0.020365001574133183,-1.2874160345325623,-1.267051032958429,-0.041369789721633514,81880,38323,5481
buy,10,60,P3_depth_normalized,depth_tercile,high,1.6407150899994543,-1.4423554893535557,-3.08307057935301,-0.006642559576059899,30579,5889,6822
buy,10,60,P3_depth_normalized,volatility_tercile,low,1.506178836245028,-0.10200699774014073,-1.6081858339851687,0.02000510000003218,37445,5529,9284
buy,10,60,P3_depth_normalized,volatility_tercile,middle,0.25740456502688064,-0.0656969441832699,-0.3231015092101506,-0.008486445957925526,54779,15684,4870
buy,10,60,P3_depth_normalized,volatility_tercile,high,0.004737646811545914,-9.39121670427187,-9.395954351083414,-0.03867706630648751,115304,72608,2564
buy,10,60,P3_depth_normalized,spread_regime,middle,0.13545780841360777,-1.5160938338883274,-1.6515516423019352,-0.026728823339630618,207528,93821,16718
buy,10,60,inverse_depth_denominator,all,all,-0.2825756317459786,-0.4750334381140377,-0.1924578063680591,-0.04110686456500952,207528,12343,53913
buy,10,60,inverse_depth_denominator,test_day,2021-04-17,0.9119981379972697,-0.6775856254113355,-1.5895837634086052,-0.07026557000062014,86029,8790,20791
buy,10,60,inverse_depth_denominator,test_day,2021-04-18,-4.749966562751837,-0.543586265133264,4.206380297618573,-0.017905896207419433,86029,2553,25030
buy,10,60,inverse_depth_denominator,test_day,2021-04-19,0.6223699790688292,0.2574356407773808,-0.3649343382914484,-0.03477119710907042,35470,1000,8092
buy,10,60,inverse_depth_denominator,depth_tercile,low,,-0.4750334381140377,,-0.008535774534681113,95069,0,53913
buy,10,60,inverse_depth_denominator,depth_tercile,middle,,,,-0.025399278138350086,81880,0,0
buy,10,60,inverse_depth_denominator,depth_tercile,high,-0.2825756317459786,,,-0.006628053862545678,30579,12343,0
buy,10,60,inverse_depth_denominator,volatility_tercile,low,1.0613629570912881,-0.19813229044075903,-1.2594952475320471,-0.06528993336028323,37445,3466,11929
buy,10,60,inverse_depth_denominator,volatility_tercile,middle,1.1866582839906892,-0.14649238905444442,-1.3331506730451337,-0.0495891946594303,54779,3682,16950
buy,10,60,inverse_depth_denominator,volatility_tercile,high,-2.22055646459533,-0.8294284437925008,1.3911280208028292,-0.02640625073956223,115304,5195,25034
buy,10,60,inverse_depth_denominator,spread_regime,middle,-0.2825756317459786,-0.4750334381140377,-0.1924578063680591,-0.04110686456500952,207528,12343,53913
buy,10,300,market_flow,all,all,-0.2980130318311094,-3.009999466184577,-2.7119864343534674,0.005209226889888348,203928,52974,38289
buy,10,300,cancellation,all,all,-2.4056582600014407,-1.642961290292526,0.7626969697089148,0.001778826318157661,203928,47892,17989
buy,10,300,negative_replenishment,all,all,-0.5875276497428599,-2.254847119790385,-1.6673194700475251,-0.013062070724799318,203928,27862,33034
buy,10,300,P2_market_cancel_raw,all,all,-1.860444042535613,-1.7228934958943987,0.13755054664121436,0.003407612352566493,203928,47412,18149
buy,10,300,P3_full_raw,all,all,-0.9562980639310484,-1.278410129563891,-0.32211206563284256,-0.015336897119421574,203928,50391,25041
buy,10,300,P3_depth_normalized,all,all,-1.2036882508823208,-2.1999211286989664,-0.9962328778166456,-0.021633384490950407,203928,92329,16333
buy,10,300,inverse_depth_denominator,all,all,-3.7351478141721377,-1.247271669437367,2.487876144734771,0.0023002021529636933,203928,12130,52939
buy,30,1,market_flow,all,all,0.004942333876109744,-0.02894418940439191,-0.03388652328050165,-0.006773428870412937,208413,55260,39117
buy,30,1,cancellation,all,all,-0.05049092822367063,0.05802843435362163,0.10851936257729225,0.0389374932747204,208413,62228,14749
buy,30,1,negative_replenishment,all,all,0.09764631667265866,-0.08357699313055666,-0.18122330980321533,-0.05183874005050254,208413,25404,36594
buy,30,1,P2_market_cancel_raw,all,all,-0.04429060444446769,0.03133468505728668,0.07562528950175437,0.03686322518176329,208413,61827,14943
buy,30,1,P3_full_raw,all,all,0.06304664373249377,-0.09413367522148251,-0.15718031895397627,-0.04635457066233828,208413,53152,24438
buy,30,1,P3_depth_normalized,all,all,0.012919065470726646,-0.05573661524740918,-0.06865568071813583,-0.008131677648020067,208413,106841,13123
buy,30,1,inverse_depth_denominator,all,all,0.08706161243525061,-0.0473603911013616,-0.1344220035366122,-0.048961869362464605,208413,9544,61436
buy,30,5,market_flow,all,all,0.000795624810815616,-0.10966983187866815,-0.11046545668948377,-0.008237263599772962,208353,55242,39109
buy,30,5,cancellation,all,all,-0.16044802911956163,0.18578352503044077,0.3462315541500024,0.058463139040809416,208353,62208,14745
buy,30,5,negative_replenishment,all,all,0.3097889383859713,-0.29117780396291826,-0.6009667423488896,-0.07040778996106906,208353,25396,36577
buy,30,5,P2_market_cancel_raw,all,all,-0.13792741859235766,0.057263729759750116,0.19519114835210777,0.05548040187780583,208353,61807,14939
buy,30,5,P3_full_raw,all,all,0.17401026581845477,-0.351286335807957,-0.5252966016264118,-0.06021740074619876,208353,53140,24427
buy,30,5,P3_depth_normalized,all,all,0.03659200237561355,-0.22899300133513226,-0.2655850037107458,-0.004821987427026149,208353,106800,13115
buy,30,5,inverse_depth_denominator,all,all,0.3264272523998202,-0.13750878420342716,-0.46393603660324734,-0.07074344531466968,208353,9544,61413
buy,30,10,market_flow,all,all,-0.0002297584767461177,-0.203828539650803,-0.2035987811740569,-0.0026360832924428347,208278,55225,39099
buy,30,10,cancellation,all,all,-0.2485576796886691,0.2829047418279629,0.5314624215166319,0.054762398992185574,208278,62187,14740
buy,30,10,negative_replenishment,all,all,0.4970531704606633,-0.46083482873192666,-0.9578879991925899,-0.06427243582956292,208278,25389,36555
buy,30,10,P2_market_cancel_raw,all,all,-0.20562112954073636,0.06114182250608093,0.26676295204681727,0.051216144910316855,208278,61786,14934
buy,30,10,P3_full_raw,all,all,0.25886446800835367,-0.5999247226966529,-0.8587891907050065,-0.055423568796000584,208278,53122,24404
buy,30,10,P3_depth_normalized,all,all,0.06518927906507647,-0.40958248610172093,-0.4747717651667974,-0.006834232532505957,208278,106759,13102
buy,30,10,inverse_depth_denominator,all,all,0.4907164582994391,-0.18305584976351164,-0.6737723080629507,-0.06569812012435605,208278,9544,61384
buy,30,30,market_flow,all,all,0.026784898090772738,-0.5341315589756713,-0.5609164570664441,-0.006112499746682518,207978,55182,39081
buy,30,30,cancellation,all,all,-0.45899090784976404,0.4695561220303796,0.9285470298801437,0.031406795452130695,207978,62112,14720
buy,30,30,negative_replenishment,all,all,0.8247895874725589,-0.6207264521641126,-1.4455160396366715,-0.044220729306411855,207978,25368,36490
buy,30,30,P2_market_cancel_raw,all,all,-0.33670115316293703,-0.03956277403086755,0.2971383791320695,0.02947108583572945,207978,61709,14914
buy,30,30,P3_full_raw,all,all,0.5034884832039334,-1.1187632950877413,-1.6222517782916746,-0.04581429225069598,207978,53024,24340
buy,30,30,P3_depth_normalized,all,all,0.1677940251135881,-1.0682100403349477,-1.2360040654485358,-0.02194847687258657,207978,106604,13051
buy,30,30,inverse_depth_denominator,all,all,0.4032121333606984,-0.14174002666941776,-0.5449521600301162,-0.03915076644100405,207978,9525,61278
buy,30,60,market_flow,all,all,-0.09348460416909732,-0.7326414311951684,-0.6391568270260711,-0.0017242621441100308,207528,55048,39016
buy,30,60,cancellation,all,all,-0.7944123270834755,0.46596426452912526,1.2603765916126008,0.014930316212103115,207528,61956,14692
buy,30,60,negative_replenishment,all,all,0.9107650677627166,-0.7548674168250654,-1.665632484587782,-0.02453095297065452,207528,25347,36405
buy,30,60,P2_market_cancel_raw,all,all,-0.5435412197632229,-0.6553747757879128,-0.11183355602468992,0.01342512420148574,207528,61555,14886
buy,30,60,P3_full_raw,all,all,0.43995440830220034,-1.723703582536297,-2.163657990838497,-0.02824515319043043,207528,52914,24270
buy,30,60,P3_depth_normalized,all,all,0.1951089070073452,-2.200426344434816,-2.395535251442161,-0.02891800003752395,207528,106382,13042
buy,30,60,inverse_depth_denominator,all,all,-0.7637530266037497,0.0627490856430658,0.8265021122468155,-0.013663558259669471,207528,9516,61089
buy,30,300,market_flow,all,all,-0.6305922876757002,-3.319217168947528,-2.688624881271828,0.009647824195152876,203928,54152,38089
buy,30,300,cancellation,all,all,-1.2342497888322206,-2.5130319913278036,-1.278782202495583,-0.015113795950675742,203928,60650,14493
buy,30,300,negative_replenishment,all,all,-1.9534187757419637,-1.6513093302506636,0.30210944549130003,-2.957879296570114e-05,203928,25040,35629
buy,30,300,P2_market_cancel_raw,all,all,-2.277507320085965,-2.6529453066692907,-0.37543798658332594,-0.010858852363579094,203928,60262,14688
buy,30,300,P3_full_raw,all,all,-1.1976573372843886,-0.7198299109659307,0.47782742631845787,-0.007020319711742613,203928,52226,23746
buy,30,300,P3_depth_normalized,all,all,-1.0679215955438623,-0.7868614780665725,0.2810601174772899,-0.026059804282097386,203928,104755,12720
buy,30,300,inverse_depth_denominator,all,all,-5.163763211430709,-0.9727250189336902,4.191038192497018,0.016578340303459067,203928,9311,60003
buy,60,1,market_flow,all,all,0.0028352802837429423,-0.02132326071493454,-0.02415854099867748,-0.0062326208945499935,208413,54680,38694
buy,60,1,cancellation,all,all,-0.031221866153594086,0.02963875299993013,0.06086061915352421,0.03205945525514364,208413,73304,12298
buy,60,1,negative_replenishment,all,all,0.0809602984025288,-0.051199465452967295,-0.1321597638554961,-0.04000602339735669,208413,23666,38184
buy,60,1,P2_market_cancel_raw,all,all,-0.01879890981153282,-0.0008863415664430913,0.017912568245089727,0.029922881259503886,208413,72617,12494
buy,60,1,P3_full_raw,all,all,0.041578818857850044,-0.06407372644328078,-0.10565254530113083,-0.03431732297222423,208413,55037,23201
buy,60,1,P3_depth_normalized,all,all,0.006560630301804834,-0.07624726376402928,-0.08280789406583411,-0.006070021976703993,208413,116480,10922
buy,60,1,inverse_depth_denominator,all,all,0.031141995953219086,-0.025100521641568087,-0.05624251759478717,-0.03601891004753243,208413,7749,70597
buy,60,5,market_flow,all,all,0.0030037838411875613,-0.08458297962715508,-0.08758676346834264,-0.009661827434728877,208353,54671,38686
buy,60,5,cancellation,all,all,-0.11445154362165134,0.10715266972854981,0.22160421335020114,0.04069349308583817,208353,73280,12294
buy,60,5,negative_replenishment,all,all,0.2670390618296443,-0.15352282089168795,-0.42056188272133227,-0.04911916383273871,208353,23662,38168
buy,60,5,P2_market_cancel_raw,all,all,-0.06126067513819662,-0.030329246429888188,0.030931428708308433,0.03767144591914211,208353,72593,12490
buy,60,5,P3_full_raw,all,all,0.1261553512929335,-0.24723675641020043,-0.3733921077031339,-0.04231614619499056,208353,55021,23197
buy,60,5,P3_depth_normalized,all,all,0.022578270561101062,-0.33708502988564976,-0.3596633004467508,-0.005339841385333489,208353,116437,10918
buy,60,5,inverse_depth_denominator,all,all,0.07903411311237746,-0.0764252305069232,-0.15545934361930064,-0.046602555629927704,208353,7749,70574
buy,60,10,market_flow,all,all,0.0020122187862723815,-0.16192476426173133,-0.16393698304800372,-0.004600603673408158,208278,54652,38676
buy,60,10,cancellation,all,all,-0.20556389445498544,0.14200444047775299,0.3475683349327384,0.03692198248260768,208278,73250,12290
buy,60,10,negative_replenishment,all,all,0.4101657998008645,-0.22714524157895746,-0.637311041379822,-0.045086633574597704,208278,23657,38148
buy,60,10,P2_market_cancel_raw,all,all,-0.10410175717378414,-0.14390055118450595,-0.03979879401072181,0.033059091255309224,208278,72563,12488
buy,60,10,P3_full_raw,all,all,0.22454949136150934,-0.44197811270945375,-0.6665276040709631,-0.040169175927033555,208278,55001,23191
buy,60,10,P3_depth_normalized,all,all,0.03777613240138518,-0.6622515516175094,-0.7000276840188946,-0.009775713754369026,208278,116387,10913
buy,60,10,inverse_depth_denominator,all,all,0.08675519726622094,-0.1031239717964044,-0.18987916906262534,-0.041653114687271335,208278,7749,70549
buy,60,30,market_flow,all,all,-0.034484334451082344,-0.3146045038102281,-0.28012016935914574,-0.0024074824852985295,207978,54574,38647
buy,60,30,cancellation,all,all,-0.49441196312540714,0.20639965856226458,0.7008116216876717,0.02186872966599444,207978,73145,12283
buy,60,30,negative_replenishment,all,all,0.5767828224788265,-0.2734171922473058,-0.8502000147261324,-0.030175339792037112,207978,23644,38070
buy,60,30,P2_market_cancel_raw,all,all,-0.2307308784312191,-0.4614261775883425,-0.2306952991571234,0.019448296269938145,207978,72458,12485
buy,60,30,P3_full_raw,all,all,0.3935166702344938,-0.9553023154288884,-1.3488189856633823,-0.029694973481093147,207978,54925,23133
buy,60,30,P3_depth_normalized,all,all,0.11375844242099256,-1.868314614778786,-1.9820730571997784,-0.022080070407999152,207978,116209,10873
buy,60,30,inverse_depth_denominator,all,all,-0.7584995608562178,-0.0774193684464145,0.6810801924098033,-0.01684933604290658,207978,7745,70440
buy,60,60,market_flow,all,all,-0.14739402240582364,-0.49649449431946047,-0.3491004719136368,0.0031244297551960985,207528,54514,38542
buy,60,60,cancellation,all,all,-0.8080239177299925,0.2895057782962209,1.0975296960262133,0.0045447559177317735,207528,72946,12243
buy,60,60,negative_replenishment,all,all,0.6391453609223697,-0.23962507385467566,-0.8787704347770454,-0.010920308172528379,207528,23592,37913
buy,60,60,P2_market_cancel_raw,all,all,-0.3887745673523822,-0.6626775688521083,-0.2739030014997261,0.0024695239807917295,207528,72266,12442
buy,60,60,P3_full_raw,all,all,0.38777165502253325,-1.448465339306879,-1.8362369943294121,-0.01376603622177001,207528,54786,23019
buy,60,60,P3_depth_normalized,all,all,0.19414132099633902,-3.613054199788899,-3.807195520785238,-0.027741071449245897,207528,115979,10841
buy,60,60,inverse_depth_denominator,all,all,-2.717354647315232,0.12196287288355094,2.839317520198783,0.00869236913093147,207528,7715,70241
buy,60,300,market_flow,all,all,-0.7372452823341348,-3.7721506067482715,-3.0349053244141366,0.012583699928347484,203928,53536,37569
buy,60,300,cancellation,all,all,-0.8403130478967764,-2.9475771275278553,-2.107264079631079,-0.02533785158892293,203928,71554,12100
buy,60,300,negative_replenishment,all,all,-2.8908860178534748,-1.8907332228835223,1.0001527949699525,0.005908493043698843,203928,23395,37205
buy,60,300,P2_market_cancel_raw,all,all,-1.5989527309949805,-3.3064486192107587,-1.7074958882157782,-0.019356561947491226,203928,70926,12298
buy,60,300,P3_full_raw,all,all,-1.2536580313351084,0.27618366113507603,1.5298416924701845,-0.002875832536456051,203928,54124,22525
buy,60,300,P3_depth_normalized,all,all,-0.8656991681861369,-0.28802898911633257,0.5776701790698043,-0.02814493777732774,203928,114217,10558
