side,formation_window,horizon,component,subgroup_type,subgroup,low_mean_markout_bps,high_mean_markout_bps,high_minus_low_markout_bps,rank_correlation,observation_count,low_count,high_count
buy,60,300,inverse_depth_denominator,all,all,-7.4456153501955,-0.29374371569298796,7.151871634502513,0.024184431335166106,203928,7493,68975
sell,1,1,market_flow,all,all,-0.027008276470088813,,,0.027392721796272074,208413,57296,0
sell,1,1,cancellation,all,all,-0.11388240981732423,,,0.1062567303087163,208413,88563,0
sell,1,1,negative_replenishment,all,all,0.33223531235715237,-0.13041349140492187,-0.46264880376207423,-0.1495134509677093,208413,42145,21974
sell,1,1,P2_market_cancel_raw,all,all,-0.11545596179404853,0.17570773515464502,0.29116369694869354,0.10079206157486782,208413,37274,30218
sell,1,1,P3_full_raw,all,all,0.28600744797560107,-0.1008693071798252,-0.3868767551554263,-0.1301441891246302,208413,55488,22121
sell,1,1,P3_depth_normalized,all,all,0.10705754466280276,-0.05159949753651768,-0.15865704219932045,-0.05359056810836878,208413,66042,22506
sell,1,1,inverse_depth_denominator,all,all,0.29989975697133026,-0.2118060805462494,-0.5117058375175796,-0.15399242200116858,208413,25526,25140
sell,1,5,market_flow,all,all,-0.036289631277477086,,,0.015895801873684993,208353,57278,0
sell,1,5,cancellation,all,all,-0.2871349603234461,,,0.13976954119184573,208353,88548,0
sell,1,5,negative_replenishment,all,all,0.6883743315696904,-0.3842883488502714,-1.072662680419962,-0.15968863238627426,208353,42128,21973
sell,1,5,P2_market_cancel_raw,all,all,-0.30690580077458796,0.49721750805797915,0.8041233088325671,0.13266663584087135,208353,37270,30209
sell,1,5,P3_full_raw,all,all,0.5756157371865164,-0.18636393446295033,-0.7619796716494667,-0.11905148477299171,208353,55467,22119
sell,1,5,P3_depth_normalized,all,all,0.19023690232389714,-0.013887157101180499,-0.20412405942507764,-0.02960243367005192,208353,66002,22504
sell,1,5,inverse_depth_denominator,all,all,0.8234396486316304,-0.5264173728851353,-1.3498570215167658,-0.176734700160953,208353,25521,25134
sell,1,10,market_flow,all,all,-0.03572724937842668,,,0.005344408472008268,208278,57254,0
sell,1,10,cancellation,all,all,-0.39380597556538666,,,0.13414967856363028,208278,88523,0
sell,1,10,negative_replenishment,all,all,0.9515933419921817,-0.5923418654755359,-1.5439352074677175,-0.14776881776631423,208278,42117,21973
sell,1,10,P2_market_cancel_raw,all,all,-0.42591276542751244,0.7212513749842038,1.147164140411716,0.12665443378061683,208278,37260,30200
sell,1,10,P3_full_raw,all,all,0.8119774073082558,-0.24203488788799543,-1.0540122951962512,-0.10370279590117001,208278,55445,22113
sell,1,10,P3_depth_normalized,all,all,0.26624114864377735,0.010479156054476156,-0.2557619925893012,-0.022922684326266353,208278,65974,22498
sell,1,10,inverse_depth_denominator,all,all,1.2214733926658128,-0.745094599218112,-1.9665679918839247,-0.1647667558446061,208278,25512,25129
sell,1,30,market_flow,all,all,-0.04533838462063522,,,0.0011950992013746817,207978,57167,0
sell,1,30,cancellation,all,all,-0.46049105511919974,,,0.08777615041503814,207978,88383,0
sell,1,30,negative_replenishment,all,all,1.3062067346531248,-0.8409261535440062,-2.147132888197131,-0.09063343717038018,207978,42060,21954
sell,1,30,P2_market_cancel_raw,all,all,-0.6445604603056352,1.0316849929077798,1.676245453213415,0.08271684097743348,207978,37213,30166
sell,1,30,P3_full_raw,all,all,1.112969884043899,-0.3085157555463063,-1.4214856395902054,-0.05926356391310806,207978,55351,22092
sell,1,30,P3_depth_normalized,all,all,0.3316773245109209,0.051986172317635665,-0.2796911521932852,-0.0026715536603864032,207978,65835,22479
sell,1,30,inverse_depth_denominator,all,all,1.7928105777754118,-1.212123432317038,-3.00493401009245,-0.10824894088740453,207978,25469,25081
sell,1,60,market_flow,all,all,-0.057170650189550046,,,-0.0011354888415939074,207528,57049,0
sell,1,60,cancellation,all,all,-0.42060631675427596,,,0.0696852493207855,207528,88147,0
sell,1,60,negative_replenishment,all,all,1.6442318174030637,-0.6444120106957676,-2.2886438280988313,-0.0638935906721926,207528,41952,21909
sell,1,60,P2_market_cancel_raw,all,all,-0.8264474879654374,1.3657575462012093,2.192205034166647,0.06488650163865012,207528,37123,30119
sell,1,60,P3_full_raw,all,all,1.40768003241761,-0.19281108689836926,-1.6004911193159792,-0.03842569202431622,207528,55201,22053
sell,1,60,P3_depth_normalized,all,all,0.4080142754324729,0.14856065348643815,-0.2594536219460347,0.006240951741275267,207528,65654,22442
sell,1,60,inverse_depth_denominator,all,all,2.2882255306946764,-1.465436219193176,-3.7536617498878524,-0.08179869185705389,207528,25408,25046
sell,1,300,market_flow,all,all,0.8941230390780336,,,-0.0058585348476878785,203928,55980,0
sell,1,300,cancellation,all,all,0.5966634078946709,,,0.025616652885547115,203928,86679,0
sell,1,300,negative_replenishment,all,all,3.472448723610774,1.2843794764947465,-2.1880692471160277,-0.013454544402012042,203928,41195,21652
sell,1,300,P2_market_cancel_raw,all,all,-0.5688951462267872,2.8910409520679745,3.4599360982947616,0.024630627209830624,203928,36474,29610
sell,1,300,P3_full_raw,all,all,2.8873937611703724,1.8813955772471787,-1.0059981839231937,-0.0009129611366379029,203928,54239,21757
sell,1,300,P3_depth_normalized,all,all,1.4666878058627855,1.9690408859331519,0.5023530800703664,0.021511677645388295,203928,64416,22111
sell,1,300,inverse_depth_denominator,all,all,4.6684890030403166,-0.04698494951294006,-4.715473952553257,-0.03719513874065562,203928,24879,24653
sell,2,1,market_flow,all,all,-0.0239160244137029,0.0017142928611827053,0.025630317274885604,0.01837331942941762,208413,40415,31810
sell,2,1,cancellation,all,all,-0.12250442169103454,0.17957886453400035,0.3020832862250349,0.09689552255996091,208413,66164,12524
sell,2,1,negative_replenishment,all,all,0.26794388074391046,-0.12725694728372608,-0.39520082802763656,-0.1328248614448573,208413,41947,21983
sell,2,1,P2_market_cancel_raw,all,all,-0.1162107374588227,0.1600442669408601,0.2762550043996828,0.09309827728778386,208413,38486,29062
sell,2,1,P3_full_raw,all,all,0.23690215107225912,-0.10843582110550619,-0.3453379721777653,-0.11551890876279491,208413,57372,20373
sell,2,1,P3_depth_normalized,all,all,0.0868200858259898,-0.046363995872047654,-0.13318408169803744,-0.04309669439116128,208413,69086,21170
sell,2,1,inverse_depth_denominator,all,all,0.26182464090652774,-0.18563047777349587,-0.44745511868002363,-0.13297625972819427,208413,24997,25002
sell,2,5,market_flow,all,all,-0.02723554890874895,-0.015205463909137044,0.012030084999611905,0.010427805592359903,208353,40405,31801
sell,2,5,cancellation,all,all,-0.3301374134648026,0.5598165595516106,0.8899539730164132,0.13619374005343227,208353,66154,12521
sell,2,5,negative_replenishment,all,all,0.6161256164098425,-0.3793853729513335,-0.995510989361176,-0.15385320371548258,208353,41929,21982
sell,2,5,P2_market_cancel_raw,all,all,-0.32084353234839275,0.48920930419698305,0.8100528365453759,0.1309005170183366,208353,38482,29053
sell,2,5,P3_full_raw,all,all,0.50921851776256,-0.22891030343440336,-0.7381288211969633,-0.11728951648300137,208353,57349,20370
sell,2,5,P3_depth_normalized,all,all,0.1584529017485822,-0.006092215902802573,-0.16454511765138477,-0.026996498388263738,208353,69048,21166
sell,2,5,inverse_depth_denominator,all,all,0.7702815585626861,-0.4678771080587436,-1.2381586666214297,-0.16438505370605366,208353,24992,24996
sell,2,10,market_flow,all,all,-0.031852414679327985,-0.054286553030427655,-0.02243413835109967,0.003642427073928282,208278,40388,31789
sell,2,10,cancellation,all,all,-0.4648034954197781,0.8583206905152738,1.323124185935052,0.1339705736097389,208278,66138,12518
sell,2,10,negative_replenishment,all,all,0.8845534030203083,-0.5964820024275805,-1.481035405447889,-0.14643221354948358,208278,41915,21978
sell,2,10,P2_market_cancel_raw,all,all,-0.4574497135819021,0.7259617878337838,1.1834115014156859,0.12778357376164443,208278,38473,29047
sell,2,10,P3_full_raw,all,all,0.752524078344249,-0.3319453975120841,-1.084469475856333,-0.1062671566027077,208278,57327,20368
sell,2,10,P3_depth_normalized,all,all,0.2417953335635921,0.004066589332527639,-0.23772874423106446,-0.02086792078774313,208278,69015,21162
sell,2,10,inverse_depth_denominator,all,all,1.1525338415511266,-0.6722285087318152,-1.8247623502829418,-0.15790984846508072,208278,24982,24992
sell,2,30,market_flow,all,all,-0.03986646041845647,0.06794264729234453,0.107809107710801,-0.002515447912286674,207978,40326,31746
sell,2,30,cancellation,all,all,-0.5942858024212465,1.3095593145061168,1.9038451169273634,0.08603104038622847,207978,66034,12510
sell,2,30,negative_replenishment,all,all,1.2168662551117129,-0.8413944578101683,-2.0582607129218813,-0.09042733013643627,207978,41857,21959
sell,2,30,P2_market_cancel_raw,all,all,-0.7222121467156538,1.0353613588011081,1.757573505516762,0.08150873101839702,207978,38423,29012
sell,2,30,P3_full_raw,all,all,1.0768345228662537,-0.4789364476741173,-1.555770970540371,-0.061474321814441554,207978,57233,20343
sell,2,30,P3_depth_normalized,all,all,0.32516821329645,0.09739172572274561,-0.2277764875737044,-0.0008683919558426079,207978,68875,21140
sell,2,30,inverse_depth_denominator,all,all,1.6969492717398886,-1.0957065728538624,-2.7926558445937513,-0.10387303075799813,207978,24942,24939
sell,2,60,market_flow,all,all,-0.06415884756499725,0.4073503910032164,0.47150923856821364,-0.003222347736182964,207528,40242,31673
sell,2,60,cancellation,all,all,-0.5881543963286762,1.6436280563553909,2.231782452684067,0.06434593428434925,207528,65852,12492
sell,2,60,negative_replenishment,all,all,1.503509669780117,-0.7025640713940711,-2.2060737411741878,-0.0632751859689464,207528,41749,21919
sell,2,60,P2_market_cancel_raw,all,all,-0.8464071405037047,1.3185863260026824,2.1649934665063872,0.06039598342876595,207528,38331,28964
sell,2,60,P3_full_raw,all,all,1.3746020101928365,-0.43031690214075596,-1.8049189123335925,-0.040357069319595255,207528,57069,20305
sell,2,60,P3_depth_normalized,all,all,0.38275017392947586,0.23778610928715793,-0.14496406464231792,0.006972250884558302,207528,68681,21104
sell,2,60,inverse_depth_denominator,all,all,2.23416616960355,-1.2363014185326244,-3.4704675881361746,-0.07813333115059282,207528,24880,24905
sell,2,300,market_flow,all,all,0.7646841140031723,2.181560966548839,1.4168768525456668,-0.0069184045907803695,203928,39450,31102
sell,2,300,cancellation,all,all,0.4695786578104257,3.8362320070141127,3.366653349203687,0.02336502039040265,203928,64778,12303
sell,2,300,negative_replenishment,all,all,3.4818166193059885,1.138014677629826,-2.3438019416761624,-0.014199977037783576,203928,41021,21681
sell,2,300,P2_market_cancel_raw,all,all,-0.4953301129339151,2.879101834909838,3.374431947843753,0.022709980129583456,203928,37679,28489
sell,2,300,P3_full_raw,all,all,2.7982564749847403,1.416605293339498,-1.3816511816452424,-0.0030548778283692466,203928,56043,20030
sell,2,300,P3_depth_normalized,all,all,1.3535383583864171,2.1355606469569155,0.7820222885704984,0.021586810875360612,203928,67402,20779
sell,2,300,inverse_depth_denominator,all,all,4.787258443481165,0.08634398860959586,-4.700914454871569,-0.03634925047481587,203928,24340,24514
sell,5,1,market_flow,all,all,-0.012003146749693348,0.0013601400562673776,0.013363286805960726,0.01423076563683202,208413,24802,64070
sell,5,1,cancellation,all,all,-0.115816893796971,0.1390150558175823,0.2548319496145533,0.08764478139469914,208413,41940,27039
sell,5,1,negative_replenishment,all,all,0.1957101707219481,-0.12283867697226993,-0.31854884769421804,-0.11082636183127544,208413,41620,21909
sell,5,1,P2_market_cancel_raw,all,all,-0.1031504600337462,0.1363142344487173,0.2394646944824635,0.08611998153261163,208413,39545,27157
sell,5,1,P3_full_raw,all,all,0.14904124893782245,-0.10182790826135583,-0.2508691571991783,-0.0934930481060863,208413,62344,18074
sell,5,1,P3_depth_normalized,all,all,0.04875465173938773,-0.03283495578480902,-0.08158960752419675,-0.025635024316921055,208413,75366,19093
sell,5,1,inverse_depth_denominator,all,all,0.19490507045024066,-0.14407276085370885,-0.33897783130394954,-0.10664500796219097,208413,24321,25502
sell,5,5,market_flow,all,all,-0.011763174168527648,-0.006333722175946797,0.005429451992580851,0.007465560825784236,208353,24794,64050
sell,5,5,cancellation,all,all,-0.34206089750743224,0.4714494559789996,0.8135103534864319,0.13040743808631597,208353,41932,27033
sell,5,5,negative_replenishment,all,all,0.5622324661315695,-0.3817858412815082,-0.9440183074130777,-0.14415585426655364,208353,41608,21909
sell,5,5,P2_market_cancel_raw,all,all,-0.30684812575762577,0.46484223699147253,0.7716903627490983,0.12714516555588026,208353,39541,27151
sell,5,5,P3_full_raw,all,all,0.40867115604681026,-0.2703432497683192,-0.6790144058151295,-0.11250949234720062,208353,62325,18074
sell,5,5,P3_depth_normalized,all,all,0.10398130786718002,-0.026337209881528757,-0.13031851774870878,-0.020553359407290864,208353,75333,19092
sell,5,5,inverse_depth_denominator,all,all,0.6594155109579128,-0.40905473096353157,-1.0684702419214445,-0.14364443665934543,208353,24314,25495
sell,5,10,market_flow,all,all,-0.016754748869249908,-0.011464138020272428,0.00529061084897748,-8.011532213326509e-05,208278,24782,64029
sell,5,10,cancellation,all,all,-0.47702630581926314,0.7151120082823779,1.192138314101641,0.12957720542012874,208278,41920,27026
sell,5,10,negative_replenishment,all,all,0.8261015484722752,-0.606645695783724,-1.4327472442559992,-0.14249674713778032,208278,41591,21904
sell,5,10,P2_market_cancel_raw,all,all,-0.42678763480378973,0.7000944057269657,1.1268820405307554,0.1264731775551577,208278,39532,27144
sell,5,10,P3_full_raw,all,all,0.6229175370621907,-0.4013853226420393,-1.02430285970423,-0.1085405518238194,208278,62293,18072
sell,5,10,P3_depth_normalized,all,all,0.16775076967207078,-0.0035130470270556104,-0.17126381669912638,-0.01967439070523725,208278,75292,19089
sell,5,10,inverse_depth_denominator,all,all,0.9836010724930984,-0.6294454579223169,-1.6130465304154153,-0.14047801431898044,208278,24304,25490
sell,5,30,market_flow,all,all,-0.07775947579495883,0.11271280990799605,0.19047228570295488,-0.005366865851769848,207978,24743,63927
sell,5,30,cancellation,all,all,-0.7742380704512843,1.0868908800246786,1.861128950475963,0.08626390699176778,207978,41852,26999
sell,5,30,negative_replenishment,all,all,1.1824193275705348,-0.8550254157270143,-2.037444743297549,-0.08861457681653678,207978,41545,21884
sell,5,30,P2_market_cancel_raw,all,all,-0.6685774065967064,1.0439018918033802,1.7124792984000865,0.083453329477526,207978,39480,27118
sell,5,30,P3_full_raw,all,all,0.9337823545038072,-0.6143924905330973,-1.5481748450369044,-0.06200742481386856,207978,62187,18052
sell,5,30,P3_depth_normalized,all,all,0.22926473382855364,0.04689762702940211,-0.18236710679915152,0.003238546134889832,207978,75135,19067
sell,5,30,inverse_depth_denominator,all,all,1.4862119361359496,-1.0375354499723772,-2.523747386108327,-0.09475513096919153,207978,24266,25430
sell,5,60,market_flow,all,all,-0.13509669254277512,0.21942614909405578,0.3545228416368309,-0.0072127857709845325,207528,24695,63795
sell,5,60,cancellation,all,all,-0.8411324078945545,1.384298652345379,2.2254310602399334,0.06375065333379108,207528,41720,26957
sell,5,60,negative_replenishment,all,all,1.5297452996905045,-0.6274789262186796,-2.157224225909184,-0.05989694998318719,207528,41438,21845
sell,5,60,P2_market_cancel_raw,all,all,-0.6558516375622792,1.3124956587264924,1.9683472962887716,0.0605685984242672,207528,39375,27077
sell,5,60,P3_full_raw,all,all,1.2857437926373187,-0.536659771425873,-1.8224035640631917,-0.03906998145055484,207528,62005,18017
sell,5,60,P3_depth_normalized,all,all,0.32800186175836554,0.1836616605510787,-0.14434020120728686,0.011088088834755584,207528,74926,19023
sell,5,60,inverse_depth_denominator,all,all,1.9867912182386536,-1.2317318971586535,-3.218523115397307,-0.070959011282867,207528,24210,25392
sell,5,300,market_flow,all,all,0.3890648124652271,1.70977161260592,1.3207068001406927,-0.007460818248518656,203928,24181,62755
sell,5,300,cancellation,all,all,0.38209709449333257,3.2347117868119164,2.8526146923185838,0.019863042894396672,203928,41106,26534
sell,5,300,negative_replenishment,all,all,3.5002080850710007,1.1029829503054573,-2.3972251347655433,-0.008319684502563601,203928,40741,21624
sell,5,300,P2_market_cancel_raw,all,all,0.2583052081839697,3.175456869721527,2.9171516615375572,0.019376050346379788,203928,38799,26642
sell,5,300,P3_full_raw,all,all,2.5100878469930525,1.0605626345694805,-1.449525212423572,0.0030571379916180955,203928,60890,17815
sell,5,300,P3_depth_normalized,all,all,1.4011826857281349,2.1063724826284584,0.7051897969003236,0.02948639744694889,203928,73529,18759
sell,5,300,inverse_depth_denominator,all,all,4.7619973465907615,0.13782838063413622,-4.624168965956625,-0.03206995757416031,203928,23658,24996
sell,10,1,market_flow,all,all,-0.00924005286534416,-0.005813759641109257,0.0034262932242349027,0.008556970200530943,208413,22352,64852
sell,10,1,cancellation,all,all,-0.09703068678843926,0.11526557927799237,0.21229626606643165,0.07789530791302465,208413,46576,25562
sell,10,1,negative_replenishment,all,all,0.15967451978893374,-0.12277401070345137,-0.2824485304923851,-0.09499801013921022,208413,41107,22316
sell,10,1,P2_market_cancel_raw,all,all,-0.0898149545993172,0.11396368904789411,0.20377864364721132,0.07700324474878506,208413,44686,25597
sell,10,1,P3_full_raw,all,all,0.11200401806886716,-0.1061355839070859,-0.21813960197595306,-0.07906098813362204,208413,66157,16178
sell,10,1,P3_depth_normalized,all,all,0.03319521842289843,-0.04120283616848417,-0.0743980545913826,-0.01802276859104702,208413,80882,17272
sell,10,1,inverse_depth_denominator,all,all,0.1554530980930754,-0.10958343805644018,-0.26503653614951556,-0.08690801945807006,208413,23701,26337
sell,10,5,market_flow,all,all,-0.01780932910290513,-0.018235974306438623,-0.00042664520353349195,0.0049716361832576475,208353,22345,64834
sell,10,5,cancellation,all,all,-0.2774608794665219,0.4039993851320401,0.681460264598562,0.11716805736168082,208353,46567,25555
sell,10,5,negative_replenishment,all,all,0.47946394461166647,-0.3927644790167542,-0.8722284236284207,-0.13224666000426516,208353,41094,22316
sell,10,5,P2_market_cancel_raw,all,all,-0.25178625875121724,0.3998924928582277,0.6516787516094449,0.11520954425298965,208353,44679,25590
sell,10,5,P3_full_raw,all,all,0.3189926613188365,-0.28417499108342836,-0.6031676524022649,-0.10423451755678546,208353,66127,16178
sell,10,5,P3_depth_normalized,all,all,0.07044588861733604,-0.039740145965552906,-0.11018603458288895,-0.01751579530987223,208353,80847,17269
sell,10,5,inverse_depth_denominator,all,all,0.5503364865221889,-0.3340465713841356,-0.8843830579063245,-0.12369482065527365,208353,23694,26331
sell,10,10,market_flow,all,all,-0.0361034268151545,-0.0007902627516837628,0.03531316406347074,-0.0011225375906072396,208278,22338,64816
sell,10,10,cancellation,all,all,-0.3974931112565949,0.6110740919215706,1.0085672031781656,0.11479478733228052,208278,46557,25546
sell,10,10,negative_replenishment,all,all,0.6849503190660023,-0.5931977384148646,-1.278148057480867,-0.1260393271047352,208278,41076,22314
sell,10,10,P2_market_cancel_raw,all,all,-0.3638688923084628,0.6100912132647738,0.9739601055732365,0.11279389177793038,208278,44673,25582
sell,10,10,P3_full_raw,all,all,0.48494644825653876,-0.37224825930978633,-0.8571947075663251,-0.09595003525700993,208278,66095,16178
sell,10,10,P3_depth_normalized,all,all,0.08845761528178245,-0.009201438954505342,-0.09765905423628779,-0.011299174078146618,208278,80800,17269
sell,10,10,inverse_depth_denominator,all,all,0.8668177433671359,-0.5490159218886741,-1.4158336652558101,-0.1194076946948425,208278,23684,26325
sell,10,30,market_flow,all,all,-0.14857163923183306,0.11596351210507307,0.26453515133690614,-0.00618438455980607,207978,22309,64713
sell,10,30,cancellation,all,all,-0.5288819548625964,0.9401737098186522,1.4690556646812487,0.07695492047983983,207978,46477,25536
sell,10,30,negative_replenishment,all,all,0.9796223950227796,-0.8265653978799128,-1.8061877929026924,-0.07962995899507011,207978,41031,22294
sell,10,30,P2_market_cancel_raw,all,all,-0.5419303944573401,0.9376864026867938,1.4796167971441339,0.07470232847310561,207978,44607,25572
sell,10,30,P3_full_raw,all,all,0.8483178409016329,-0.5085990586831874,-1.3569168995848204,-0.05533161297606667,207978,65996,16162
sell,10,30,P3_depth_normalized,all,all,0.126294327475999,-0.003569944491107489,-0.12986427196710648,0.009344275570328847,207978,80645,17242
sell,10,30,inverse_depth_denominator,all,all,1.371984533611939,-0.9397092036012117,-2.3116937372131505,-0.08322643318331716,207978,23646,26261
sell,10,60,market_flow,all,all,-0.1429050797313393,0.25911505890747694,0.40202013863881625,-0.007045321493333004,207528,22272,64584
sell,10,60,market_flow,test_day,2021-04-17,0.4934835173824629,-0.0322731062610417,-0.5257566236435046,-0.018172253593180747,86029,12949,16297
sell,10,60,market_flow,test_day,2021-04-18,-3.1781838905231594,0.5072254194822523,3.6854093100054115,-0.028107748184822968,86029,3355,42259
sell,10,60,market_flow,test_day,2021-04-19,0.18262515923982833,-0.6924680200205412,-0.8750931792603696,-0.03178885242944219,35470,5968,6028
sell,10,60,market_flow,depth_tercile,low,-1.3396547057437045,-0.8847716715131563,0.4548830342305482,0.002655342170551415,58398,8103,14600
sell,10,60,market_flow,depth_tercile,middle,0.1501326982132073,-0.22086841091933634,-0.37100110913254364,-0.02518915392422237,97307,9104,31664
sell,10,60,market_flow,depth_tercile,high,1.244942163935204,2.0003237299084304,0.7553815659732264,-0.0006925402397747952,51823,5065,18320
sell,10,60,market_flow,volatility_tercile,low,-0.8580426657758876,0.1447677334890918,1.0028103992649795,-0.004785338127934196,37445,5918,9619
sell,10,60,market_flow,volatility_tercile,middle,0.20908582507152984,-0.43567155985128697,-0.6447573849228168,-0.0052500361332607865,54779,6957,13327
sell,10,60,market_flow,volatility_tercile,high,0.046877139008479146,0.5079101064937561,0.461032967485277,-0.010807068808199323,115304,9397,41638
