side,formation_window,horizon,component,subgroup_type,subgroup,low_mean_markout_bps,high_mean_markout_bps,high_minus_low_markout_bps,rank_correlation,observation_count,low_count,high_count
sell,10,60,market_flow,spread_regime,middle,-0.1429050797313393,0.25911505890747694,0.40202013863881625,-0.007045321493333004,207528,22272,64584
sell,10,60,cancellation,all,all,-0.47802805163068857,1.2564198230242853,1.7344478746549739,0.05711758357176892,207528,46327,25508
sell,10,60,cancellation,test_day,2021-04-17,-0.5079388566236057,0.7159320122551149,1.2238708688787208,0.057928139838822654,86029,18685,13376
sell,10,60,cancellation,test_day,2021-04-18,-0.362037695596008,2.5530355800616458,2.9150732756576536,0.06906305017609922,86029,20440,7964
sell,10,60,cancellation,test_day,2021-04-19,-0.729619204929245,0.5134536684664367,1.2430728733956817,0.04638368783583124,35470,7202,4168
sell,10,60,cancellation,depth_tercile,low,-1.1856776074028879,-0.38176522953106523,0.8039123778718227,0.01712034389748615,58398,24912,994
sell,10,60,cancellation,depth_tercile,middle,0.019799976450845445,0.7925106322055286,0.7727106557546832,0.0377256984565799,97307,17761,7779
sell,10,60,cancellation,depth_tercile,high,1.9267453820422473,1.569363087895461,-0.35738229414678635,0.03783912883913221,51823,3654,16735
sell,10,60,cancellation,volatility_tercile,low,-0.9065449848650385,1.105588895621331,2.0121338804863695,0.06898945748647672,37445,12336,4593
sell,10,60,cancellation,volatility_tercile,middle,-0.7127909203958049,0.7817813101739574,1.4945722305697622,0.0734877733387073,54779,13504,6920
sell,10,60,cancellation,volatility_tercile,high,-0.06525787209327082,1.540611674291598,1.605869546384869,0.048417567330307464,115304,20487,13995
sell,10,60,cancellation,spread_regime,middle,-0.47802805163068857,1.2564198230242853,1.7344478746549739,0.05711758357176892,207528,46327,25508
sell,10,60,negative_replenishment,all,all,1.2243330423203018,-0.6273986621777582,-1.85173170449806,-0.05425934266932301,207528,40917,22251
sell,10,60,negative_replenishment,test_day,2021-04-17,0.5027034649051005,-0.3547704782138017,-0.8574739431189022,-0.04947970139986577,86029,15184,13908
sell,10,60,negative_replenishment,test_day,2021-04-18,2.0540708313832927,-1.2967665620089766,-3.3508373933922693,-0.07778307146472686,86029,19709,5571
sell,10,60,negative_replenishment,test_day,2021-04-19,0.3285696656320446,-0.6500047994833099,-0.9785744651153545,-0.05198380049648629,35470,6024,2772
sell,10,60,negative_replenishment,depth_tercile,low,-3.638949037607202,-0.6868490981968844,2.9520999394103176,-0.014542425088851755,58398,367,16005
sell,10,60,negative_replenishment,depth_tercile,middle,0.34513555206020763,-0.333343871125934,-0.6784794231861416,-0.025490172964657585,97307,15766,4910
sell,10,60,negative_replenishment,depth_tercile,high,1.8556375998886538,-0.9958902756346021,-2.851527875523256,-0.045213757231948794,51823,24784,1336
sell,10,60,negative_replenishment,volatility_tercile,low,1.2213181748013104,-0.20622924516468794,-1.4275474199659983,-0.05422373636790522,37445,2853,10355
sell,10,60,negative_replenishment,volatility_tercile,middle,0.6760628560672182,-0.8450397030896969,-1.521102559156915,-0.08541962099214755,54779,6613,7753
sell,10,60,negative_replenishment,volatility_tercile,high,1.3398877833054323,-1.2727856578282728,-2.612673441133705,-0.05552713849674099,115304,31451,4143
sell,10,60,negative_replenishment,spread_regime,middle,1.2243330423203018,-0.6273986621777582,-1.85173170449806,-0.05425934266932301,207528,40917,22251
sell,10,60,P2_market_cancel_raw,all,all,-0.4886964433817858,1.271104858756291,1.7598013021380767,0.05466932687490326,207528,44478,25542
sell,10,60,P2_market_cancel_raw,test_day,2021-04-17,-0.5211265084112313,0.7084198215411178,1.229546329952349,0.05735422449527691,86029,18840,13293
sell,10,60,P2_market_cancel_raw,test_day,2021-04-18,-0.3616199122846607,2.566022271344012,2.927642183628673,0.061115600896398614,86029,18258,8128
sell,10,60,P2_market_cancel_raw,test_day,2021-04-19,-0.7202927685330804,0.5321297241259352,1.2524224926590155,0.044366557521937085,35470,7380,4121
sell,10,60,P2_market_cancel_raw,depth_tercile,low,-1.004922952914917,-0.4415604669981486,0.5633624859167685,0.014565012946111924,58398,24631,970
sell,10,60,P2_market_cancel_raw,depth_tercile,middle,0.024317563151446654,0.875368080432966,0.8510505172815194,0.03351730567472919,97307,16828,7817
sell,10,60,P2_market_cancel_raw,depth_tercile,high,0.8634650188140829,1.5548864023036046,0.6914213834895218,0.034498290089424295,51823,3019,16755
sell,10,60,P2_market_cancel_raw,volatility_tercile,low,-0.830755666774842,1.090455931976009,1.9212115987508511,0.06652012493575037,37445,12099,4580
sell,10,60,P2_market_cancel_raw,volatility_tercile,middle,-0.6502053615127517,0.7602414620692084,1.41044682358196,0.06967115081587553,54779,13414,6903
sell,10,60,P2_market_cancel_raw,volatility_tercile,high,-0.15623901276531543,1.580789908331981,1.7370289210972965,0.045666764905636044,115304,18965,14059
sell,10,60,P2_market_cancel_raw,spread_regime,middle,-0.4886964433817858,1.271104858756291,1.7598013021380767,0.05466932687490326,207528,44478,25542
sell,10,60,P3_full_raw,all,all,1.2006678458023077,-0.386584535866453,-1.5872523816687607,-0.0357297290179019,207528,65795,16135
sell,10,60,P3_full_raw,test_day,2021-04-17,0.29935329639277986,0.08903342783328805,-0.2103198685594918,-0.028162534712670877,86029,19655,10657
sell,10,60,P3_full_raw,test_day,2021-04-18,1.9492627993908798,-1.8215946966289374,-3.770857496019817,-0.06109118773983892,86029,36197,3824
sell,10,60,P3_full_raw,test_day,2021-04-19,0.25713429793936116,-0.1333691697191735,-0.39050346765853466,-0.053166477777313294,35470,9943,1654
sell,10,60,P3_full_raw,depth_tercile,low,1.2022047590282587,-0.39724340021166193,-1.5994481592399206,-0.008865620286394031,58398,2515,10161
sell,10,60,P3_full_raw,depth_tercile,middle,0.6173006489588189,-0.20486174830014542,-0.8221623972589642,-0.004926957884791744,97307,35866,3639
sell,10,60,P3_full_raw,depth_tercile,high,1.9637517644287505,-0.6234087342999114,-2.587160498728662,-0.030824623802062363,51823,27414,2335
sell,10,60,P3_full_raw,volatility_tercile,low,-0.039832818070498655,0.13789693610004156,0.1777297541705402,-0.023044697678785128,37445,2106,8881
sell,10,60,P3_full_raw,volatility_tercile,middle,0.6933050600881803,-0.9831093822509336,-1.6764144423391139,-0.07291488325054399,54779,8399,5053
sell,10,60,P3_full_raw,volatility_tercile,high,1.324991130941195,-1.1333723158544844,-2.4583634467956794,-0.04410541912875958,115304,55290,2201
sell,10,60,P3_full_raw,spread_regime,middle,1.2006678458023077,-0.386584535866453,-1.5872523816687607,-0.0357297290179019,207528,65795,16135
sell,10,60,P3_depth_normalized,all,all,0.24030262760633148,0.11751223341371451,-0.12279039419261696,0.014070750678307558,207528,80413,17207
sell,10,60,P3_depth_normalized,test_day,2021-04-17,-0.149687484291105,0.6303705474213819,0.7800580317124869,0.0511972126317929,86029,21819,10656
sell,10,60,P3_depth_normalized,test_day,2021-04-18,0.5184954247676503,-0.7618274130104618,-1.2803228377781122,0.008556446808229505,86029,44699,4618
sell,10,60,P3_depth_normalized,test_day,2021-04-19,-0.04222674186640072,-0.6089376925453429,-0.5667109506789422,-0.025284458442316672,35470,13895,1933
sell,10,60,P3_depth_normalized,depth_tercile,low,-0.7813746319013941,-0.22519313661158613,0.556181495289808,0.0005015063104657342,58398,26060,3807
sell,10,60,P3_depth_normalized,depth_tercile,middle,0.40398290324732555,-0.00394993939922277,-0.40793284264654833,0.00987105163696272,97307,42698,5123
sell,10,60,P3_depth_normalized,depth_tercile,high,1.9250807463066473,0.35031760432189346,-1.5747631419847539,-0.017537958529697226,51823,11655,8277
sell,10,60,P3_depth_normalized,volatility_tercile,low,-2.0301201212802686,0.6770284860870803,2.707148607367349,0.03516478100747031,37445,3454,10324
sell,10,60,P3_depth_normalized,volatility_tercile,middle,-0.14040155075223934,-0.29862393649817737,-0.15822238574593803,-0.004048923873783831,54779,11322,4887
sell,10,60,P3_depth_normalized,volatility_tercile,high,0.42544778783653814,-1.7576322206145487,-2.183080008451087,0.01109615336685406,115304,65637,1996
sell,10,60,P3_depth_normalized,spread_regime,middle,0.24030262760633148,0.11751223341371451,-0.12279039419261696,0.014070750678307558,207528,80413,17207
sell,10,60,inverse_depth_denominator,all,all,1.9147188049795902,-1.1903307026195267,-3.1050495075991167,-0.06257719460746378,207528,23593,26227
sell,10,60,inverse_depth_denominator,test_day,2021-04-17,0.8024351173810594,-0.5062886870224519,-1.3087238044035114,-0.09696294834175512,86029,11902,13380
sell,10,60,inverse_depth_denominator,test_day,2021-04-18,3.9932721591779137,-2.8526773626853186,-6.845949521863233,-0.08124471809028587,86029,8563,7842
sell,10,60,inverse_depth_denominator,test_day,2021-04-19,0.45683775568210444,-0.4143785868259047,-0.8712163425080092,-0.02164182750215838,35470,3128,5005
sell,10,60,inverse_depth_denominator,depth_tercile,low,,-1.1903307026195267,,-0.029176806045399767,58398,0,26227
sell,10,60,inverse_depth_denominator,depth_tercile,middle,,,,-0.034589531860682234,97307,0,0
sell,10,60,inverse_depth_denominator,depth_tercile,high,1.9147188049795902,,,-0.02329119114134199,51823,23593,0
sell,10,60,inverse_depth_denominator,volatility_tercile,low,1.4351842586819803,-1.0009680542295967,-2.436152312911577,-0.06732180606806971,37445,5470,6536
sell,10,60,inverse_depth_denominator,volatility_tercile,middle,0.7324821128786392,-0.8471426429608753,-1.5796247558395144,-0.07698038010251233,54779,6635,8839
sell,10,60,inverse_depth_denominator,volatility_tercile,high,2.825860380566092,-1.5839091701093353,-4.409769550675428,-0.0586546706304588,115304,11488,10852
sell,10,60,inverse_depth_denominator,spread_regime,middle,1.9147188049795902,-1.1903307026195267,-3.1050495075991167,-0.06257719460746378,207528,23593,26227
sell,10,300,market_flow,all,all,0.454755920620476,1.954076689737104,1.4993207691166281,-0.005899705006617749,203928,21813,63498
sell,10,300,cancellation,all,all,1.3054520496543167,3.3900521667311363,2.0846001170768194,0.01608009918055666,203928,45621,25081
sell,10,300,negative_replenishment,all,all,3.3333222284933144,1.3277087141961363,-2.005613514297178,-0.0040242847959353475,203928,40204,22026
sell,10,300,P2_market_cancel_raw,all,all,1.1884916291707832,3.4975306451077732,2.30903901593699,0.015552102260365335,203928,43840,25109
sell,10,300,P3_full_raw,all,all,2.486053501987096,1.596692785631627,-0.8893607163554689,0.007378913522735166,203928,64637,15998
sell,10,300,P3_depth_normalized,all,all,1.3211171743373824,2.417970416428732,1.0968532420913495,0.034277337373362936,203928,78873,16975
sell,10,300,inverse_depth_denominator,all,all,4.427856220123411,0.2418945478378605,-4.185961672285551,-0.02884187494464881,203928,23033,25822
sell,30,1,market_flow,all,all,-0.006867644535467074,0.003018826555988983,0.009886471091456057,0.00556863382678691,208413,20996,65798
sell,30,1,cancellation,all,all,-0.03830249838482723,0.07333922596294938,0.11164172434777661,0.052599912652510655,208413,55859,22635
sell,30,1,negative_replenishment,all,all,0.08083007402286162,-0.07109865315771195,-0.15192872718057357,-0.06200984493938874,208413,40990,21606
sell,30,1,P2_market_cancel_raw,all,all,-0.03948781780057064,0.0720655447253598,0.11155336252593043,0.05200365986115636,208413,53637,22760
sell,30,1,P3_full_raw,all,all,0.05579283848794684,-0.06093627787308134,-0.11672911636102817,-0.04750483369328459,208413,72092,13351
sell,30,1,P3_depth_normalized,all,all,0.009213690165578435,-0.006436146755548242,-0.015649836921126675,-0.002882165517757414,208413,91264,13816
sell,30,1,inverse_depth_denominator,all,all,0.09280422539685518,-0.06549750220354213,-0.1583017276003973,-0.056147297766682196,208413,22054,28095
sell,30,5,market_flow,all,all,-0.04696446609913057,0.01715967957137962,0.0641241456705102,-0.0004917426699885939,208353,20985,65784
sell,30,5,cancellation,all,all,-0.12194958310367093,0.279994331791418,0.40194391489508896,0.08136481637450585,208353,55849,22631
sell,30,5,negative_replenishment,all,all,0.27285425458688406,-0.22054316060187623,-0.4933974151887603,-0.08738177839616637,208353,40981,21606
sell,30,5,P2_market_cancel_raw,all,all,-0.12284235265099532,0.27823929949249404,0.40108165214348934,0.08048876949825257,208353,53627,22756
sell,30,5,P3_full_raw,all,all,0.19322177788240089,-0.18110113424480176,-0.37432291212720264,-0.06141799589928741,208353,72068,13351
sell,30,5,P3_depth_normalized,all,all,0.008296713405803645,0.006699071518813202,-0.0015976418869904432,0.0037038352070961644,208353,91224,13812
sell,30,5,inverse_depth_denominator,all,all,0.3548848717371524,-0.2209178686244831,-0.5758027403616355,-0.0815597032863402,208353,22044,28083
sell,30,10,market_flow,all,all,-0.10817228663301874,0.04498407246497694,0.1531563590979957,-0.005257388074357647,208278,20970,65764
sell,30,10,cancellation,all,all,-0.16035592718897748,0.44189725398286767,0.6022531811718451,0.07686431597925486,208278,55839,22629
sell,30,10,negative_replenishment,all,all,0.46122974638054404,-0.30639326646543463,-0.7676230128459787,-0.08226814672031771,208278,40965,21606
sell,30,10,P2_market_cancel_raw,all,all,-0.17195871984863909,0.4437365184186437,0.6156952382672828,0.07553206736240284,208278,53617,22754
sell,30,10,P3_full_raw,all,all,0.3248619736167563,-0.24165415823053418,-0.5665161318472904,-0.05666128742334248,208278,72038,13351
sell,30,10,P3_depth_normalized,all,all,0.0029706473957095284,0.014862747424917788,0.01189210002920826,0.005519057745482221,208278,91176,13804
sell,30,10,inverse_depth_denominator,all,all,0.582046756711766,-0.33873328886281107,-0.920780045574577,-0.07800438226350404,208278,22033,28071
sell,30,30,market_flow,all,all,-0.1397411911821711,0.2006771887943477,0.3404183799765188,-0.007778521993525113,207978,20936,65657
sell,30,30,cancellation,all,all,-0.11440404568202472,0.8351718158442211,0.9495758615262457,0.054571845110235245,207978,55720,22627
sell,30,30,negative_replenishment,all,all,0.94024186477913,-0.3080477702369538,-1.2482896350160837,-0.05466506472846153,207978,40901,21578
sell,30,30,P2_market_cancel_raw,all,all,-0.13356415462064927,0.822659940228784,0.9562240948494333,0.05257439745990375,207978,53499,22751
sell,30,30,P3_full_raw,all,all,0.6358561356830831,-0.1474204018119489,-0.783276537495032,-0.03246881793756631,207978,71933,13334
sell,30,30,P3_depth_normalized,all,all,-0.011602126672669064,0.042573003503854484,0.05417513017652355,0.019701969031556466,207978,91007,13775
sell,30,30,inverse_depth_denominator,all,all,1.2091294087125684,-0.7271283248244532,-1.9362577335370217,-0.05866860079041308,207978,21983,28015
sell,30,60,market_flow,all,all,0.04788796816523057,0.4355908542350874,0.38770288606985687,-0.008701140581233072,207528,20877,65524
sell,30,60,cancellation,all,all,0.11551701878244634,1.094146745767846,0.9786297269853996,0.03861212126506663,207528,55575,22612
sell,30,60,negative_replenishment,all,all,1.346080702658641,0.023505330172457168,-1.3225753724861837,-0.03129337198071244,207528,40825,21544
sell,30,60,P2_market_cancel_raw,all,all,-0.028337799402785333,1.0672954176347165,1.0956332170375018,0.03635854269217363,207528,53352,22724
sell,30,60,P3_full_raw,all,all,0.8946434454449447,-0.004915364694129298,-0.899558810139074,-0.015367756082960577,207528,71745,13303
sell,30,60,P3_depth_normalized,all,all,0.07673265823748227,0.25600382971922436,0.1792711714817421,0.021096515811856946,207528,90753,13761
sell,30,60,inverse_depth_denominator,all,all,1.7353722391546464,-0.7910797373496081,-2.5264519765042546,-0.04278587050657037,207528,21937,27968
sell,30,300,market_flow,all,all,0.6990127143866569,1.9370437165498913,1.2380310021632344,-0.006179829357102801,203928,20462,64408
sell,30,300,cancellation,all,all,1.8706273025919773,4.4174935678484015,2.5468662652564245,0.008255575544101805,203928,54720,22206
sell,30,300,negative_replenishment,all,all,3.1338783785189293,2.136063322123496,-0.9978150563954333,0.006617226784230874,203928,40083,21361
sell,30,300,P2_market_cancel_raw,all,all,1.983065422751106,4.533527742690922,2.5504623199398164,0.007661185130287089,203928,52614,22324
sell,30,300,P3_full_raw,all,all,2.1676159746649235,2.204096443083005,0.03648046841808128,0.02171104445101679,203928,70493,13263
sell,30,300,P3_depth_normalized,all,all,1.1415758522337742,3.288896970228571,2.147321117994797,0.04490548184026412,203928,89131,13588
sell,30,300,inverse_depth_denominator,all,all,4.548684848857447,0.9098927518898668,-3.63879209696758,-0.025720556559462454,203928,21446,27594
sell,60,1,market_flow,all,all,0.006656085648016035,0.004910177651896323,-0.0017459079961197116,0.002975976094629474,208413,20904,68470
sell,60,1,cancellation,all,all,-0.022590019844721997,0.05847042861184473,0.08106044845656674,0.03911719583649823,208413,61685,20244
sell,60,1,negative_replenishment,all,all,0.06912818447989756,-0.03815003132274254,-0.1072782158026401,-0.04532152530968514,208413,41094,20962
sell,60,1,P2_market_cancel_raw,all,all,-0.012803837027098863,0.057707382591677264,0.07051121961877613,0.03873170438574511,208413,59631,20379
sell,60,1,P3_full_raw,all,all,0.037368340070363014,-0.034300507709738075,-0.07166884778010109,-0.03275330498719017,208413,75896,11565
sell,60,1,P3_depth_normalized,all,all,0.0024418713709958412,-0.00919036819882883,-0.011632239569824671,0.0021073147315042013,208413,99112,11953
sell,60,1,inverse_depth_denominator,all,all,0.07734130624730223,-0.05609723162226301,-0.13343853786956525,-0.04319621273544035,208413,20472,30568
sell,60,5,market_flow,all,all,0.011621183537280094,0.03582016321383081,0.024198979676550714,-0.0004354940376628518,208353,20892,68452
sell,60,5,cancellation,all,all,-0.06352357631779394,0.22134164313051782,0.2848652194483118,0.058736087678016524,208353,61671,20244
sell,60,5,negative_replenishment,all,all,0.2573139581132135,-0.12071312846526755,-0.37802708657848105,-0.060573189467835596,208353,41089,20962
sell,60,5,P2_market_cancel_raw,all,all,-0.02752853257885321,0.2166649107211762,0.2441934433000294,0.058209704394154294,208353,59617,20379
sell,60,5,P3_full_raw,all,all,0.13533439351974877,-0.10748776513326266,-0.24282215865301143,-0.03966521112940214,208353,75868,11563
sell,60,5,P3_depth_normalized,all,all,-0.011993883994182664,0.0014380550259324191,0.013431939020115084,0.0075163947820644315,208353,99068,11953
sell,60,5,inverse_depth_denominator,all,all,0.32620466715580104,-0.19636064615019685,-0.5225653133059979,-0.0596686998191091,208353,20464,30548
sell,60,10,market_flow,all,all,-0.0056508913895640675,0.07809447395951613,0.0837453653490802,-0.005135744929700363,208278,20877,68429
sell,60,10,cancellation,all,all,-0.08341037500331556,0.33792599514151883,0.4213363701448344,0.05291102825135453,208278,61651,20244
sell,60,10,negative_replenishment,all,all,0.4270023039952046,-0.1648814734011941,-0.5918837773963987,-0.05499282971735705,208278,41080,20960
sell,60,10,P2_market_cancel_raw,all,all,-0.03184666531897482,0.32704598115221956,0.3588926464711944,0.05192743285888037,208278,59597,20379
sell,60,10,P3_full_raw,all,all,0.22431843921741867,-0.13858262656233086,-0.36290106577974957,-0.03641080043076503,208278,75833,11558
sell,60,10,P3_depth_normalized,all,all,-0.03414895175722694,-0.00617340939566056,0.027975542361566377,0.008766383270706665,208278,99014,11948
sell,60,10,inverse_depth_denominator,all,all,0.550295217455335,-0.31432887869165127,-0.8646240961469863,-0.05618679838375566,208278,20458,30526
sell,60,30,market_flow,all,all,0.07542213149648078,0.222696386074702,0.14727425457822121,-0.006818684387044072,207978,20817,68343
sell,60,30,cancellation,all,all,-0.1269525896139298,0.5654273722861937,0.6923799619001234,0.036487683649465606,207978,61560,20241
sell,60,30,negative_replenishment,all,all,0.8381649332263306,-0.03553415641311491,-0.8736990896394454,-0.03320170363929721,207978,41052,20926
sell,60,30,P2_market_cancel_raw,all,all,0.02079956340280644,0.534768958690538,0.5139693952877316,0.03485609226812403,207978,59504,20370
sell,60,30,P3_full_raw,all,all,0.3999707138458735,-0.03593396219239561,-0.4359046760382691,-0.01739763940735185,207978,75700,11538
sell,60,30,P3_depth_normalized,all,all,-0.02775647956661583,-0.11908045943156798,-0.09132397986495214,0.017406700741735046,207978,98819,11925
sell,60,30,inverse_depth_denominator,all,all,1.2080816117498845,-0.47170746090248544,-1.6797890726523699,-0.04142605660109438,207978,20420,30461
sell,60,60,market_flow,all,all,0.2256805342529876,0.5379056115824902,0.31222507732950255,-0.009107796630696665,207528,20745,68188
sell,60,60,cancellation,all,all,-0.14289484777696004,0.6221897949324801,0.7650846427094401,0.01851766743425352,207528,61466,20241
sell,60,60,negative_replenishment,all,all,0.9436572163429954,0.21443903806191775,-0.7292181782810776,-0.006962408906155579,207528,41000,20905
sell,60,60,P2_market_cancel_raw,all,all,0.21241446314643375,0.5573463696508166,0.3449319065043829,0.016396361444092157,207528,59439,20370
sell,60,60,P3_full_raw,all,all,0.54186067841808,0.12844590863149888,-0.4134147697865812,0.0030082976788189902,207528,75509,11529
sell,60,60,P3_depth_normalized,all,all,0.10276389949420062,-0.2914168800282932,-0.3941807795224938,0.021368632762198317,207528,98607,11921
sell,60,60,inverse_depth_denominator,all,all,1.6719449599177083,-0.5636352407368685,-2.235580200654577,-0.021097058908362797,207528,20403,30429
sell,60,300,market_flow,all,all,1.5781621912439525,1.9720649011949454,0.39390270995099286,-0.003628769044429654,203928,20227,66940
sell,60,300,cancellation,all,all,1.6391377259953617,5.600972185728094,3.9618344597327324,0.005914700459767335,203928,60474,19880
sell,60,300,negative_replenishment,all,all,3.2992377571112916,2.173979968112286,-1.1252577889990056,0.013047398991497896,203928,40244,20751
sell,60,300,P2_market_cancel_raw,all,all,2.2241737005218765,5.557280453612599,3.333106753090722,0.0059201039739496105,203928,58612,20016
sell,60,300,P3_full_raw,all,all,1.9745639325583733,3.5970895723729566,1.6225256398145833,0.02903570560860345,203928,74236,11519
sell,60,300,P3_depth_normalized,all,all,0.9792249600550682,4.592328331134437,3.613103371079369,0.049618536415838514,203928,96912,11742
sell,60,300,inverse_depth_denominator,all,all,4.530743427559913,1.0909373558512514,-3.4398060717086616,-0.02405488191583932,203928,19949,30080
